PLAYER_ID,PLAYER_NAME,Pos,Age,GP,MIN,FG_PCT,FG3_PCT,FT_PCT,OREB,DREB,AST,TOV,STL,BLK,PTS,PLUS_MINUS,WS/48,BPM,VORP,PER,SALARY
1629651,Nic Claxton,C,0.25,0.843,0.786,0.842,0.2,0.551,0.587,0.713,0.193,0.295,0.286,0.583,0.34,0.421,0.59,0.416,0.276,0.512,9625000
1630208,Nick Richards,C,0.35,0.795,0.69,0.925,0.0,0.737,0.565,0.545,0.073,0.25,0.19,0.306,0.28,0.306,0.58,0.368,0.13,0.485,5000000
1641733,Nick Smith Jr.,SG,0.0,0.602,0.372,0.523,0.432,0.867,0.087,0.109,0.11,0.182,0.095,0.028,0.17,0.426,0.439,0.318,0.081,0.371,2463960
1629638,Nickeil Alexander-Walker,SG,0.3,0.976,0.615,0.588,0.391,0.8,0.087,0.158,0.229,0.205,0.381,0.139,0.231,0.778,0.554,0.402,0.228,0.408,4687500
201587,Nicolas Batum,PF,0.8,0.711,0.671,0.606,0.395,0.714,0.261,0.297,0.193,0.159,0.381,0.167,0.153,0.741,0.55,0.394,0.187,0.399,11710818
203999,Nikola Jokic,C,0.45,0.94,0.914,0.78,0.359,0.817,0.609,0.941,0.826,0.682,0.667,0.25,0.761,1.0,0.707,0.583,1.0,0.675,47607350
1631107,Nikola Jovic,PF,0.05,0.542,0.511,0.605,0.399,0.702,0.109,0.356,0.183,0.205,0.238,0.083,0.222,0.75,0.55,0.404,0.179,0.434,2352000
1641730,Noah Clowney,PF,0.0,0.265,0.42,0.72,0.364,0.7,0.239,0.238,0.073,0.159,0.143,0.194,0.167,0.495,0.557,0.39,0.146,0.452,3089520
1626181,Norman Powell,SG,0.55,0.904,0.69,0.651,0.435,0.831,0.043,0.238,0.101,0.205,0.286,0.083,0.401,0.731,0.547,0.388,0.187,0.448,18000000
1628384,OG Anunoby,SF,0.35,0.59,0.898,0.655,0.382,0.753,0.196,0.317,0.193,0.364,0.667,0.194,0.424,0.963,0.526,0.391,0.187,0.434,18642857
1630167,Obi Toppin,PF,0.3,0.976,0.553,0.767,0.403,0.77,0.217,0.287,0.147,0.182,0.286,0.139,0.297,0.681,0.574,0.42,0.26,0.483,6803012
1630534,Ochai Agbaji,SG,0.2,0.928,0.551,0.55,0.294,0.661,0.196,0.178,0.101,0.182,0.286,0.167,0.167,0.454,0.47,0.338,0.057,0.366,4114200
1630846,Olivier Sarr,C,0.25,0.169,0.163,0.775,0.333,0.667,0.152,0.168,0.009,0.045,0.0,0.139,0.066,0.606,0.617,0.363,0.138,0.46,
1641765,Olivier-Maxence Prosper,PF,0.1,0.47,0.214,0.515,0.289,0.683,0.13,0.139,0.055,0.045,0.095,0.028,0.086,0.5,0.529,0.359,0.13,0.418,2733720
1630209,Omer Yurtseven,C,0.3,0.566,0.294,0.72,0.208,0.679,0.326,0.277,0.055,0.182,0.095,0.111,0.133,0.472,0.518,0.358,0.13,0.463,2800000
1641931,Onuralp Bitim,SG,0.25,0.265,0.302,0.51,0.273,0.8,0.065,0.109,0.055,0.091,0.048,0.028,0.101,0.509,0.446,0.297,0.106,0.33,500000
1630168,Onyeka Okongwu,C,0.2,0.651,0.671,0.818,0.333,0.793,0.565,0.416,0.119,0.182,0.238,0.306,0.294,0.574,0.59,0.394,0.179,0.488,8109063
1631115,Orlando Robinson,C,0.2,0.422,0.214,0.669,0.533,0.76,0.174,0.158,0.083,0.114,0.095,0.056,0.081,0.616,0.576,0.384,0.146,0.45,1801769
1631131,Oscar Tshiebwe,PF,0.25,0.084,0.128,0.669,0.0,0.75,0.217,0.099,0.028,0.0,0.143,0.028,0.095,0.685,0.645,0.43,0.138,0.593,
1629052,Oshae Brissett,SF,0.3,0.651,0.297,0.594,0.273,0.602,0.239,0.178,0.073,0.091,0.143,0.028,0.107,0.699,0.573,0.374,0.138,0.434,2165000
203490,Otto Porter Jr.,SF,0.55,0.169,0.299,0.568,0.348,1.0,0.087,0.149,0.046,0.023,0.143,0.083,0.075,0.671,0.524,0.355,0.13,0.379,6300000
1631172,Ousmane Dieng,PF,0.05,0.386,0.286,0.565,0.3,0.875,0.065,0.119,0.101,0.136,0.095,0.056,0.115,0.602,0.512,0.358,0.13,0.398,4798440
200782,P.J. Tucker,PF,0.95,0.361,0.409,0.482,0.371,1.0,0.196,0.178,0.046,0.068,0.238,0.056,0.049,0.565,0.522,0.35,0.122,0.342,11014500
1629023,P.J. Washington,PF,0.3,0.867,0.802,0.584,0.32,0.683,0.261,0.446,0.174,0.295,0.476,0.222,0.372,0.519,0.5,0.37,0.13,0.426,16847826
1631094,Paolo Banchero,PF,0.1,0.952,0.925,0.609,0.339,0.725,0.217,0.584,0.495,0.705,0.429,0.167,0.651,0.602,0.54,0.417,0.325,0.493,11608080
1627783,Pascal Siakam,PF,0.5,0.952,0.877,0.718,0.346,0.732,0.37,0.525,0.394,0.409,0.381,0.083,0.625,0.667,0.567,0.426,0.358,0.525,37893408
1626192,Pat Connaughton,SF,0.6,0.904,0.58,0.582,0.345,0.759,0.152,0.248,0.193,0.136,0.238,0.083,0.161,0.593,0.532,0.377,0.154,0.391,9423869
1630311,Pat Spencer,PG,0.4,0.06,0.104,0.669,0.0,0.0,0.065,0.03,0.073,0.045,0.0,0.0,0.02,0.556,0.535,0.311,0.138,0.389,
1631116,Patrick Baldwin Jr.,SF,0.1,0.446,0.337,0.51,0.32,0.679,0.087,0.277,0.073,0.114,0.238,0.111,0.127,0.574,0.483,0.336,0.114,0.393,2337720
201976,Patrick Beverley,PG,0.8,0.867,0.524,0.558,0.337,0.822,0.152,0.257,0.266,0.205,0.286,0.111,0.179,0.565,0.54,0.384,0.163,0.418,2019706
1630172,Patrick Williams,PF,0.15,0.506,0.719,0.593,0.399,0.788,0.239,0.277,0.138,0.295,0.429,0.222,0.288,0.588,0.506,0.368,0.13,0.41,9835881
201988,Patty Mills,PG,0.8,0.373,0.337,0.47,0.276,1.0,0.065,0.079,0.101,0.114,0.286,0.0,0.115,0.611,0.475,0.336,0.114,0.359,7267250
202331,Paul George,PF,0.7,0.88,0.893,0.631,0.413,0.907,0.109,0.465,0.321,0.477,0.714,0.139,0.651,0.889,0.58,0.444,0.407,0.52,45640084
1630194,Paul Reed,C,0.25,0.976,0.508,0.723,0.368,0.718,0.522,0.356,0.119,0.182,0.381,0.278,0.21,0.657,0.591,0.405,0.211,0.495,7723000
1630202,Payton Pritchard,PG,0.35,0.976,0.586,0.627,0.385,0.821,0.196,0.238,0.312,0.159,0.238,0.028,0.277,0.856,0.596,0.413,0.252,0.467,4037277
1631250,Pete Nance,PF,0.2,0.084,0.08,0.224,1.0,0.0,0.0,0.04,0.0,0.023,0.048,0.0,0.012,0.468,0.345,0.189,0.13,0.212,64343
1631212,Peyton Watson,SF,0.1,0.952,0.487,0.622,0.296,0.67,0.152,0.248,0.101,0.159,0.238,0.306,0.193,0.56,0.531,0.369,0.13,0.42,2303520
1630173,Precious Achiuwa,PF,0.25,0.88,0.575,0.671,0.268,0.616,0.565,0.396,0.119,0.25,0.286,0.25,0.219,0.574,0.55,0.38,0.154,0.458,4379527
1629656,Quentin Grimes,SG,0.2,0.602,0.527,0.498,0.338,0.756,0.065,0.168,0.119,0.114,0.333,0.028,0.202,0.565,0.516,0.369,0.13,0.382,2385720
1631245,Quenton Jackson,PG,0.3,0.024,0.083,0.0,0.0,1.0,0.0,0.129,0.064,0.0,0.143,0.0,0.02,0.602,0.63,0.445,0.138,0.477,
1630181,R.J. Hampton,PG,0.15,0.084,0.243,0.383,0.125,0.5,0.065,0.05,0.092,0.091,0.0,0.0,0.037,0.722,0.438,0.268,0.13,0.276,
1629628,RJ Barrett,SG,0.2,0.687,0.837,0.663,0.36,0.715,0.196,0.446,0.303,0.5,0.238,0.111,0.582,0.481,0.528,0.388,0.187,0.481,23883929
1630564,RaiQuan Gray,PF,0.25,0.024,0.337,0.787,0.429,0.0,0.152,0.168,0.183,0.068,0.143,0.083,0.222,0.819,0.618,0.502,0.146,0.565,
1641712,Rayan Rupert,SG,0.0,0.458,0.422,0.448,0.359,0.76,0.13,0.168,0.147,0.182,0.143,0.028,0.115,0.454,0.461,0.307,0.073,0.341,1119563
202704,Reggie Jackson,PG,0.7,0.976,0.583,0.577,0.359,0.806,0.087,0.149,0.349,0.295,0.238,0.028,0.294,0.648,0.513,0.355,0.089,0.419,5000000
1626158,Richaun Holmes,C,0.55,0.47,0.361,0.747,0.333,0.723,0.391,0.277,0.055,0.136,0.143,0.139,0.144,0.495,0.559,0.354,0.122,0.456,12046020
1641741,Ricky Council IV,SG,0.15,0.373,0.23,0.645,0.375,0.746,0.087,0.099,0.046,0.045,0.143,0.0,0.156,0.62,0.606,0.417,0.154,0.511,864353
203496,Robert Covington,SF,0.7,0.337,0.439,0.588,0.339,0.846,0.239,0.228,0.073,0.091,0.619,0.167,0.127,0.769,0.584,0.43,0.179,0.444,11692308
201577,Robin Lopez,C,0.8,0.181,0.096,0.493,0.25,1.0,0.043,0.01,0.028,0.023,0.048,0.056,0.032,0.537,0.474,0.315,0.13,0.351,2019706
1631199,Ron Harper Jr.,PF,0.2,0.0,0.088,0.0,0.0,0.0,0.0,0.0,0.092,0.0,0.0,0.0,0.0,0.185,0.538,0.277,0.138,0.264,
1626220,Royce O'Neale,SF,0.55,0.94,0.65,0.531,0.37,0.686,0.174,0.396,0.257,0.205,0.333,0.167,0.222,0.671,0.536,0.399,0.22,0.411,9500000
203497,Rudy Gobert,C,0.6,0.904,0.901,0.885,0.0,0.638,0.826,0.911,0.119,0.364,0.333,0.583,0.403,0.852,0.641,0.424,0.341,0.52,41000000
1629060,Rui Hachimura,PF,0.3,0.807,0.706,0.719,0.422,0.739,0.196,0.347,0.11,0.159,0.286,0.111,0.392,0.685,0.554,0.387,0.179,0.463,15740741
201566,Russell Westbrook,PG,0.8,0.807,0.591,0.608,0.273,0.688,0.304,0.366,0.413,0.477,0.524,0.083,0.32,0.671,0.521,0.406,0.22,0.479,3835738
1627853,Ryan Arcidiacono,PG,0.5,0.229,0.051,0.0,0.0,0.0,0.0,0.04,0.018,0.023,0.048,0.0,0.0,0.606,0.397,0.266,0.13,0.237,2019706
1631157,Ryan Rollins,PG,0.1,0.145,0.15,0.695,0.75,0.765,0.043,0.079,0.101,0.136,0.381,0.056,0.098,0.824,0.592,0.479,0.154,0.556,1719864
1630240,Saben Lee,PG,0.25,0.277,0.195,0.487,0.125,0.744,0.087,0.089,0.119,0.068,0.143,0.028,0.086,0.63,0.547,0.38,0.138,0.443,
1630180,Saddiq Bey,SF,0.25,0.747,0.864,0.557,0.316,0.837,0.587,0.386,0.138,0.205,0.381,0.056,0.395,0.588,0.533,0.374,0.146,0.438,4556983
1630573,Sam Hauser,SF,0.35,0.94,0.578,0.597,0.424,0.895,0.13,0.287,0.092,0.091,0.238,0.083,0.259,0.889,0.575,0.416,0.252,0.436,1927896
1630241,Sam Merrill,SG,0.4,0.723,0.457,0.538,0.404,0.929,0.087,0.158,0.165,0.068,0.143,0.028,0.231,0.625,0.568,0.406,0.195,0.438,1997238
1630572,Sandro Mamukelashvili,C,0.25,0.542,0.251,0.631,0.297,0.735,0.217,0.218,0.101,0.091,0.095,0.083,0.118,0.648,0.556,0.393,0.154,0.473,2019706
1630583,Santi Aldama,PF,0.2,0.723,0.698,0.582,0.349,0.621,0.261,0.455,0.211,0.25,0.333,0.25,0.308,0.394,0.524,0.397,0.195,0.438,2194200
1628426,Sasha Vezenkov,PF,0.45,0.494,0.316,0.589,0.375,0.8,0.152,0.158,0.046,0.068,0.238,0.056,0.156,0.602,0.546,0.387,0.146,0.44,6341464
1630703,Scoot Henderson,PG,0.0,0.735,0.751,0.515,0.325,0.819,0.196,0.228,0.495,0.773,0.381,0.056,0.403,0.231,0.432,0.319,0.0,0.39,9770880
1630567,Scottie Barnes,SG,0.15,0.711,0.922,0.636,0.341,0.781,0.522,0.584,0.56,0.636,0.619,0.417,0.573,0.491,0.546,0.451,0.382,0.523,8008680
1630590,Scotty Pippen Jr.,PG,0.2,0.241,0.66,0.66,0.417,0.745,0.217,0.208,0.431,0.614,0.81,0.139,0.372,0.444,0.54,0.417,0.171,0.481,
203552,Seth Curry,SG,0.7,0.518,0.364,0.525,0.352,0.903,0.087,0.109,0.092,0.114,0.238,0.028,0.147,0.667,0.5,0.354,0.122,0.395,4000000
1641754,Seth Lundy,SF,0.2,0.096,0.144,0.315,0.231,0.75,0.022,0.069,0.0,0.023,0.0,0.0,0.046,0.537,0.394,0.223,0.13,0.264,
1631101,Shaedon Sharpe,SG,0.05,0.373,0.874,0.544,0.333,0.824,0.283,0.366,0.266,0.523,0.429,0.111,0.458,0.245,0.486,0.361,0.122,0.415,6313800
1628983,Shai Gilgeous-Alexander,PG,0.3,0.892,0.898,0.716,0.353,0.874,0.196,0.465,0.569,0.5,0.952,0.25,0.867,0.981,0.688,0.524,0.715,0.653,33386850
1629003,Shake Milton,SG,0.4,0.566,0.313,0.542,0.281,0.816,0.065,0.129,0.119,0.136,0.19,0.028,0.13,0.556,0.506,0.348,0.114,0.386,5475908
1627885,Shaquille Harrison,SG,0.55,0.024,0.043,0.669,0.0,0.0,0.0,0.069,0.0,0.0,0.0,0.083,0.02,0.431,0.54,0.463,0.138,0.475,
1631321,Sidy Cissoko,SF,0.0,0.133,0.302,0.649,0.083,0.8,0.152,0.119,0.073,0.068,0.286,0.083,0.11,0.699,0.556,0.362,0.138,0.423,1119563
1631323,Simone Fontecchio,SF,0.45,0.783,0.655,0.616,0.401,0.818,0.217,0.277,0.138,0.227,0.333,0.083,0.303,0.583,0.517,0.386,0.171,0.424,3044872
1630219,Skylar Mays,PG,0.35,0.446,0.294,0.53,0.296,0.765,0.065,0.089,0.202,0.114,0.286,0.028,0.118,0.477,0.503,0.372,0.138,0.423,1799163
203915,Spencer Dinwiddie,PG,0.55,0.904,0.746,0.525,0.337,0.805,0.087,0.228,0.431,0.273,0.333,0.083,0.303,0.644,0.533,0.373,0.146,0.419,21911797
1630649,Stanley Umude,SG,0.25,0.277,0.332,0.589,0.453,0.906,0.065,0.178,0.046,0.136,0.143,0.083,0.153,0.458,0.536,0.377,0.138,0.415,538460
201939,Stephen Curry,PG,0.8,0.88,0.864,0.602,0.408,0.923,0.109,0.396,0.468,0.636,0.333,0.111,0.761,0.722,0.582,0.472,0.496,0.537,51915615
1629004,Svi Mykhailiuk,SF,0.35,0.482,0.259,0.557,0.389,0.667,0.065,0.099,0.083,0.068,0.143,0.0,0.115,0.769,0.553,0.374,0.138,0.419,2019706
204456,T.J. McConnell,PG,0.6,0.843,0.476,0.744,0.409,0.79,0.109,0.218,0.505,0.341,0.476,0.028,0.294,0.662,0.582,0.441,0.268,0.541,8700000
203933,T.J. Warren,SF,0.55,0.12,0.291,0.588,0.154,0.75,0.109,0.149,0.073,0.091,0.19,0.028,0.107,0.815,0.516,0.337,0.13,0.386,452693
201959,Taj Gibson,PF,0.95,0.229,0.262,0.542,0.2,1.0,0.13,0.129,0.055,0.068,0.095,0.111,0.049,0.532,0.503,0.326,0.122,0.342,2961636
1629659,Talen Horton-Tucker,PG,0.2,0.602,0.519,0.53,0.33,0.807,0.087,0.198,0.321,0.295,0.429,0.111,0.291,0.505,0.499,0.383,0.154,0.442,11020000
1631106,Tari Eason,PF,0.15,0.253,0.572,0.624,0.36,0.636,0.457,0.485,0.11,0.205,0.667,0.25,0.282,0.787,0.568,0.422,0.171,0.491,3527160
1627752,Taurean Prince,PF,0.5,0.928,0.711,0.592,0.396,0.735,0.065,0.267,0.138,0.205,0.333,0.111,0.256,0.532,0.502,0.361,0.106,0.381,4516000
1641707,Taylor Hendricks,PF,0.05,0.47,0.561,0.602,0.379,0.793,0.261,0.347,0.073,0.159,0.333,0.222,0.21,0.426,0.524,0.377,0.146,0.42,5569920
1631386,Taze Moore,SG,0.3,0.036,0.259,0.564,0.143,0.5,0.217,0.099,0.119,0.182,0.238,0.0,0.13,0.347,0.454,0.356,0.138,0.42,64343
1629611,Terance Mann,SG,0.4,0.892,0.658,0.689,0.348,0.832,0.261,0.218,0.147,0.136,0.286,0.056,0.254,0.634,0.553,0.379,0.154,0.423,10576923
1631173,Terquavion Smith,PG,0.1,0.181,0.131,0.523,0.371,0.6,0.0,0.03,0.073,0.091,0.238,0.0,0.095,0.583,0.508,0.411,0.146,0.46,
1626179,Terry Rozier,PG,0.5,0.723,0.882,0.593,0.363,0.869,0.13,0.347,0.514,0.386,0.476,0.083,0.571,0.38,0.541,0.42,0.285,0.493,23205221
1630678,Terry Taylor,PF,0.25,0.361,0.152,0.687,0.222,0.8,0.109,0.059,0.028,0.045,0.095,0.028,0.043,0.625,0.524,0.355,0.138,0.398,2019706
201152,Thaddeus Young,PF,0.8,0.386,0.345,0.806,0.143,0.4,0.304,0.168,0.156,0.114,0.333,0.056,0.121,0.546,0.578,0.404,0.154,0.475,8638413
203648,Thanasis Antetokounmpo,PF,0.6,0.398,0.112,0.714,0.0,0.0,0.043,0.02,0.046,0.091,0.095,0.028,0.026,0.546,0.46,0.311,0.122,0.337,2019706
1630177,Theo Maledon,PG,0.15,0.193,0.324,0.383,0.167,0.933,0.043,0.119,0.147,0.25,0.19,0.0,0.101,0.426,0.37,0.257,0.098,0.306,
1628418,Thomas Bryant,C,0.35,0.446,0.299,0.772,0.182,0.872,0.239,0.267,0.055,0.136,0.143,0.111,0.164,0.616,0.61,0.394,0.154,0.516,2528233
203501,Tim Hardaway Jr.,SF,0.6,0.94,0.706,0.538,0.353,0.852,0.065,0.287,0.165,0.205,0.238,0.028,0.415,0.611,0.508,0.359,0.098,0.424,17897728
1641851,Timmy Allen,SF,0.25,0.048,0.66,0.349,0.0,0.5,0.174,0.257,0.092,0.091,0.381,0.0,0.075,0.0,0.435,0.245,0.114,0.275,
202699,Tobias Harris,PF,0.6,0.831,0.893,0.652,0.353,0.878,0.239,0.525,0.284,0.295,0.476,0.194,0.496,0.75,0.565,0.412,0.276,0.483,39270150
1628470,Torrey Craig,SF,0.7,0.627,0.519,0.576,0.392,0.75,0.283,0.277,0.101,0.136,0.286,0.111,0.164,0.444,0.538,0.372,0.138,0.407,2528233
1641787,Tosan Evbuomwan,SF,0.15,0.193,0.567,0.679,0.375,0.68,0.239,0.248,0.083,0.114,0.19,0.083,0.17,0.255,0.525,0.358,0.13,0.395,135120
1641739,Toumani Camara,PF,0.2,0.831,0.652,0.602,0.337,0.758,0.435,0.287,0.11,0.273,0.429,0.139,0.216,0.477,0.512,0.356,0.098,0.405,1119563
1629027,Trae Young,PG,0.3,0.639,0.952,0.576,0.373,0.855,0.087,0.228,0.991,1.0,0.619,0.056,0.741,0.505,0.559,0.436,0.317,0.533,40064220
1631218,Trayce Jackson-Davis,PF,0.2,0.807,0.433,0.94,0.0,0.561,0.435,0.297,0.11,0.159,0.19,0.306,0.228,0.625,0.632,0.438,0.252,0.55,1119563
1630200,Tre Jones,PG,0.25,0.916,0.733,0.676,0.335,0.856,0.174,0.297,0.569,0.341,0.476,0.028,0.288,0.588,0.557,0.394,0.211,0.459,9895833
1630544,Tre Mann,PG,0.15,0.482,0.634,0.614,0.373,0.763,0.109,0.307,0.367,0.364,0.571,0.028,0.268,0.458,0.514,0.381,0.154,0.446,3191400
1630570,Trendon Watford,PF,0.2,0.747,0.353,0.705,0.397,0.794,0.174,0.228,0.119,0.227,0.19,0.083,0.199,0.546,0.548,0.393,0.163,0.472,2019706
1630235,Trent Forrest,SG,0.3,0.446,0.281,0.506,0.2,0.765,0.065,0.109,0.22,0.114,0.143,0.028,0.063,0.486,0.49,0.338,0.114,0.382,533945
1630243,Trevelin Queen,SG,0.35,0.157,0.305,0.493,0.176,0.75,0.043,0.119,0.119,0.114,0.238,0.111,0.084,0.574,0.513,0.352,0.13,0.374,
1641998,Trey Jemison,C,0.25,0.289,0.604,0.738,0.0,0.84,0.565,0.277,0.101,0.318,0.238,0.306,0.196,0.398,0.526,0.329,0.098,0.42,
1626168,Trey Lyles,PF,0.45,0.687,0.524,0.596,0.384,0.7,0.239,0.337,0.11,0.159,0.143,0.083,0.207,0.745,0.546,0.384,0.163,0.422,8000000
1630530,Trey Murphy III,SF,0.2,0.675,0.783,0.593,0.38,0.815,0.152,0.416,0.202,0.136,0.429,0.139,0.427,0.815,0.591,0.434,0.293,0.48,3359280
202684,Tristan Thompson,C,0.65,0.578,0.289,0.821,0.0,0.288,0.326,0.208,0.092,0.136,0.095,0.083,0.095,0.588,0.563,0.38,0.146,0.448,2019706
1641774,Tristan Vukcevic,C,0.05,0.108,0.398,0.58,0.278,0.773,0.13,0.297,0.119,0.227,0.238,0.194,0.245,0.75,0.504,0.35,0.13,0.448,2424892
1628972,Troy Brown Jr.,SF,0.25,0.699,0.364,0.498,0.333,0.865,0.087,0.198,0.092,0.114,0.19,0.028,0.121,0.5,0.506,0.363,0.13,0.381,4000000
1629660,Ty Jerome,SG,0.35,0.012,0.187,0.669,0.0,0.0,0.109,0.0,0.138,0.114,0.0,0.0,0.058,0.278,0.5,0.331,0.138,0.365,2439025
1631102,TyTy Washington Jr.,PG,0.15,0.12,0.126,0.402,0.333,0.0,0.022,0.04,0.046,0.045,0.143,0.0,0.037,0.546,0.41,0.286,0.13,0.325,2320440
1629639,Tyler Herro,SG,0.25,0.494,0.885,0.59,0.396,0.856,0.109,0.475,0.413,0.5,0.333,0.028,0.599,0.634,0.522,0.411,0.22,0.472,27000000
1630169,Tyrese Haliburton,PG,0.2,0.819,0.85,0.639,0.364,0.855,0.109,0.337,1.0,0.523,0.571,0.194,0.579,0.801,0.624,0.495,0.545,0.573,5808435
1630178,Tyrese Maxey,PG,0.2,0.831,0.992,0.602,0.373,0.868,0.109,0.317,0.569,0.386,0.476,0.139,0.746,0.801,0.586,0.442,0.415,0.527,4343920
1626145,Tyus Jones,PG,0.4,0.783,0.773,0.655,0.414,0.8,0.065,0.238,0.67,0.227,0.524,0.083,0.346,0.255,0.558,0.409,0.244,0.483,14000000
1628962,Udoka Azubuike,C,0.25,0.181,0.179,0.932,0.0,0.231,0.152,0.129,0.018,0.068,0.048,0.111,0.063,0.463,0.548,0.355,0.138,0.427,
1630586,Usman Garuba,PF,0.1,0.06,0.07,0.224,0.0,0.5,0.109,0.069,0.018,0.068,0.095,0.139,0.014,0.519,0.369,0.248,0.138,0.357,2600008
203995,Vasilije Micic,PG,0.55,0.711,0.513,0.576,0.279,0.813,0.043,0.119,0.404,0.386,0.238,0.028,0.202,0.546,0.48,0.336,0.073,0.406,7723000
1641705,Victor Wembanyama,C,0.05,0.843,0.783,0.622,0.325,0.796,0.5,0.832,0.358,0.841,0.571,1.0,0.617,0.509,0.536,0.472,0.447,0.57,12160680
1631246,Vince Williams Jr.,SG,0.2,0.614,0.727,0.597,0.378,0.8,0.239,0.436,0.312,0.409,0.429,0.194,0.288,0.519,0.542,0.39,0.179,0.434,2232308
1630249,Vit Krejci,PG,0.2,0.253,0.647,0.656,0.412,0.833,0.109,0.188,0.211,0.205,0.286,0.083,0.176,0.602,0.513,0.348,0.122,0.375,
1631117,Walker Kessler,C,0.15,0.759,0.612,0.876,0.211,0.602,0.565,0.485,0.083,0.227,0.238,0.667,0.233,0.495,0.573,0.412,0.228,0.503,2831160
1628976,Wendell Carter Jr.,C,0.25,0.651,0.674,0.703,0.374,0.694,0.435,0.485,0.156,0.273,0.286,0.139,0.317,0.644,0.587,0.412,0.22,0.475,13050000
1631111,Wendell Moore Jr.,SG,0.15,0.289,0.07,0.669,0.0,0.0,0.0,0.05,0.018,0.045,0.095,0.0,0.02,0.593,0.51,0.361,0.138,0.378,2421720
1629117,Wenyen Gabriel,PF,0.35,0.048,0.422,0.487,0.167,0.0,0.304,0.356,0.055,0.364,0.19,0.111,0.098,0.454,0.37,0.226,0.122,0.294,
202083,Wesley Matthews,SG,0.9,0.422,0.297,0.47,0.348,0.75,0.065,0.119,0.055,0.045,0.19,0.083,0.089,0.514,0.507,0.361,0.13,0.373,2019706
1629875,Xavier Moon,SG,0.5,0.157,0.217,0.436,0.118,0.5,0.13,0.069,0.138,0.091,0.095,0.056,0.069,0.481,0.447,0.315,0.13,0.371,
1629139,Yuta Watanabe,SF,0.5,0.398,0.356,0.473,0.294,0.588,0.065,0.129,0.037,0.136,0.19,0.056,0.098,0.514,0.461,0.311,0.098,0.326,2346614
1628380,Zach Collins,C,0.35,0.819,0.58,0.648,0.32,0.753,0.37,0.366,0.257,0.432,0.238,0.222,0.323,0.338,0.514,0.372,0.138,0.454,7700000
203897,Zach LaVine,SG,0.45,0.289,0.922,0.605,0.349,0.854,0.065,0.475,0.358,0.477,0.381,0.083,0.562,0.431,0.532,0.401,0.179,0.464,40064220
1630285,Zavier Simpson,PG,0.35,0.072,0.607,0.422,0.294,0.75,0.13,0.228,0.33,0.318,0.476,0.111,0.173,0.412,0.431,0.318,0.122,0.347,
1630192,Zeke Nnaji,PF,0.2,0.687,0.254,0.62,0.261,0.677,0.239,0.109,0.055,0.114,0.143,0.194,0.092,0.468,0.547,0.348,0.122,0.428,4306281
1630533,Ziaire Williams,SF,0.15,0.602,0.532,0.531,0.307,0.827,0.152,0.277,0.138,0.295,0.333,0.056,0.236,0.38,0.476,0.337,0.089,0.387,4810200
1629627,Zion Williamson,PF,0.2,0.831,0.832,0.763,0.333,0.702,0.37,0.406,0.459,0.636,0.524,0.194,0.66,0.694,0.599,0.452,0.407,0.566,34005250
