Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP,Player-additional
1,Nikola Jokić,C,28,DEN,79,2737,31.0,.650,.164,.310,9.3,29.6,19.8,42.0,2.0,2.1,12.9,29.3,,12.0,5.1,17.0,.299,,9.0,4.2,13.2,10.6,jokicni01
2,Giannis Antetokounmpo,PF,29,MIL,73,2567,29.9,.649,.091,.571,8.6,27.0,17.9,32.7,1.6,2.6,12.7,33.0,,9.5,3.7,13.2,.246,,6.7,2.4,9.0,7.2,antetgi01
3,Shai Gilgeous-Alexander,PG,25,OKC,75,2553,29.3,.636,.181,.436,3.0,14.7,9.1,29.8,2.8,2.4,8.4,32.8,,10.5,4.2,14.6,.275,,6.7,2.3,9.0,7.1,gilgesh01
4,Luka Dončić,PG,24,DAL,70,2624,28.1,.617,.450,.368,2.5,24.4,13.5,44.3,1.8,1.3,12.8,36.0,,8.5,3.5,12.0,.220,,8.3,1.7,9.9,8.0,doncilu01
5,Anthony Davis,C,30,LAL,76,2700,25.8,.621,.083,.402,10.4,28.3,19.8,15.5,1.6,5.7,9.5,26.7,,7.2,4.7,11.8,.210,,3.5,1.7,5.1,4.9,davisan02
6,LeBron James,PF,39,LAL,71,2504,23.7,.630,.286,.318,2.8,19.3,11.5,37.5,1.7,1.3,14.5,29.2,,5.7,2.8,8.5,.164,,5.5,0.9,6.5,5.4,jamesle01
7,Jalen Brunson,PG,27,NYK,77,2726,23.4,.592,.319,.302,1.8,9.7,5.7,33.5,1.3,0.4,9.1,32.5,,8.8,2.4,11.2,.198,,6.3,-0.4,5.8,5.4,brunsja01
8,Tyrese Haliburton,PG,23,IND,69,2224,23.3,.605,.510,.217,1.8,12.0,6.9,44.9,1.8,1.7,12.2,24.6,,7.6,1.5,9.0,.195,,7.3,-0.4,6.9,5.0,halibty01
9,Kawhi Leonard,SF,32,LAC,68,2330,23.2,.626,.289,.246,4.2,15.6,10.1,16.9,2.4,2.3,8.5,26.5,,6.0,2.9,8.9,.184,,4.8,0.6,5.5,4.4,leonaka01
10,Kristaps Porziņģis,C,28,BOS,57,1690,23.2,.647,.390,.402,6.5,19.1,13.1,10.0,1.2,5.8,9.1,25.1,,4.9,3.0,7.9,.226,,3.5,1.6,5.1,3.0,porzikr01
11,Domantas Sabonis,C,27,SAC,82,2928,23.2,.637,.081,.389,11.0,32.3,21.4,33.9,1.2,1.5,17.9,22.2,,8.6,4.0,12.6,.206,,4.0,2.4,6.5,6.2,sabondo01
12,Victor Wembanyama,C,20,SAS,71,2106,23.1,.565,.332,.309,8.2,30.7,19.4,21.5,2.0,10.0,16.2,32.2,,-0.7,4.4,3.7,.085,,1.9,3.3,5.2,3.8,wembavi01
13,Zion Williamson,PF,23,NOP,70,2207,22.8,.610,.016,.452,6.2,14.2,10.2,26.5,1.7,2.1,12.8,29.7,,4.7,2.8,7.5,.164,,3.3,0.6,3.8,3.3,willizi01
14,Jayson Tatum,PF,25,BOS,74,2645,22.3,.604,.427,.349,2.9,20.9,12.3,21.0,1.4,1.4,10.3,30.2,,6.4,4.1,10.4,.189,,4.5,0.6,5.1,4.7,tatumja01
15,Donovan Mitchell,SG,27,CLE,55,1942,22.1,.595,.454,.292,2.7,13.4,8.1,28.3,2.6,1.4,11.1,31.4,,3.6,2.9,6.4,.159,,4.6,1.2,5.8,3.9,mitchdo01
16,Jimmy Butler,PF,34,MIA,60,2042,22.0,.626,.183,.579,5.8,11.9,8.8,23.1,1.9,0.8,9.3,24.0,,6.4,2.7,9.1,.214,,3.9,0.7,4.6,3.4,butleji01
17,Alperen Sengun,C,21,HOU,63,2046,22.0,.585,.113,.358,9.5,21.5,15.4,25.2,1.8,2.1,12.5,27.0,,3.8,3.1,6.9,.163,,3.1,1.7,4.9,3.5,sengual01
18,Devin Booker,PG,27,PHO,68,2447,21.9,.611,.320,.350,2.7,11.1,7.1,31.2,1.2,1.0,10.6,29.8,,7.2,2.0,9.2,.181,,4.0,-1.0,3.0,3.1,bookede01
19,Kyrie Irving,SG,31,DAL,58,2030,21.9,.608,.372,.186,2.4,13.2,7.8,23.8,1.7,1.2,8.0,28.1,,4.9,2.0,6.9,.163,,4.8,0.1,4.9,3.6,irvinky01
20,Jarrett Allen,C,25,CLE,77,2442,21.8,.664,.007,.383,11.3,25.8,18.7,13.2,1.1,3.0,11.2,19.4,,6.8,3.9,10.7,.210,,2.1,0.9,3.0,3.1,allenja01
21,Daniel Gafford,C-PF,25,TOT,74,1815,21.7,.731,.000,.365,11.4,22.1,16.7,9.1,1.7,7.1,11.7,14.7,,5.2,2.5,7.8,.205,,0.7,1.9,2.6,2.1,gaffoda01
22,Lauri Markkanen,PF,26,UTA,55,1820,21.5,.631,.493,.311,7.4,19.6,13.6,9.5,1.3,1.3,7.1,25.0,,5.2,0.9,6.2,.163,,5.1,-1.5,3.6,2.6,markkla01
23,Kevin Durant,PF,35,PHO,75,2791,21.2,.626,.283,.295,1.7,17.5,10.0,22.2,1.2,2.9,13.1,29.0,,5.1,3.2,8.3,.142,,4.0,0.1,4.0,4.3,duranke01
24,Clint Capela,C,29,ATL,73,1883,20.7,.590,.002,.333,18.7,26.5,22.4,6.9,1.1,5.1,9.5,17.3,,4.4,1.9,6.3,.161,,1.0,-1.0,0.1,1.0,capelca01
25,Jamal Murray,PG,26,DEN,59,1861,20.7,.586,.346,.187,2.6,11.6,7.2,31.2,1.5,1.8,10.5,27.9,,3.8,2.1,5.9,.153,,4.5,-0.4,4.1,2.9,murraja01
26,Stephen Curry,PG,35,GSW,74,2421,20.6,.616,.606,.224,1.7,12.9,7.4,24.7,1.1,1.0,11.7,31.3,,5.2,2.0,7.2,.142,,6.3,-1.1,5.2,4.4,curryst01
27,Chet Holmgren,C,21,OKC,82,2413,20.4,.632,.366,.289,6.2,23.1,15.0,11.6,1.1,7.3,10.9,21.6,,4.6,4.4,8.9,.178,,1.8,1.5,3.4,3.3,holmgch01
28,Trae Young,PG,25,ATL,54,1942,20.3,.585,.465,.404,1.2,7.3,4.2,45.1,1.8,0.5,16.5,30.5,,4.0,0.6,4.6,.114,,4.9,-2.3,2.6,2.2,youngtr01
29,De'Aaron Fox,PG,26,SAC,74,2659,20.1,.567,.374,.273,2.8,11.8,7.2,25.2,2.7,1.1,10.1,31.0,,3.3,3.2,6.5,.117,,2.6,0.1,2.7,3.2,foxde01
30,Evan Mobley,PF,22,CLE,50,1532,20.1,.626,.107,.310,8.2,25.9,17.2,15.9,1.5,4.2,12.5,20.6,,2.8,2.7,5.5,.174,,0.9,2.0,2.9,1.9,mobleev01
31,Collin Sexton,SG,25,UTA,78,2075,19.9,.607,.313,.356,3.8,7.1,5.4,29.5,1.4,0.8,12.1,27.5,,5.2,0.3,5.5,.127,,3.8,-1.9,1.9,2.0,sextoco01
32,Bam Adebayo,C,26,MIA,71,2416,19.8,.576,.041,.381,7.4,27.3,17.3,18.9,1.7,2.7,12.0,24.9,,2.9,4.3,7.2,.144,,0.8,1.7,2.4,2.7,adebaba01
33,Tyrese Maxey,PG,23,PHI,70,2626,19.8,.573,.401,.266,1.5,9.5,5.4,26.7,1.3,1.1,6.8,28.0,,5.9,2.1,8.1,.147,,4.1,-1.0,3.1,3.4,maxeyty01
34,Jonas Valančiūnas,C,31,NOP,82,1925,19.8,.619,.167,.285,10.9,30.6,20.9,13.3,0.8,3.5,12.1,20.8,,3.9,3.1,7.1,.177,,0.7,0.5,1.2,1.6,valanjo01
35,DeMar DeRozan,SF,34,CHI,79,2989,19.7,.584,.166,.452,1.6,11.3,6.4,21.8,1.5,1.5,7.7,25.8,,7.0,2.2,9.2,.147,,2.1,-0.3,1.8,2.8,derozde01
36,Anthony Edwards,SG,22,MIN,79,2770,19.7,.575,.341,.325,2.2,14.8,8.8,24.6,1.8,1.3,11.9,32.3,,2.9,4.7,7.5,.130,,2.7,0.5,3.3,3.7,edwaran01
37,Pascal Siakam,PF,29,TOT,80,2657,19.7,.601,.194,.312,5.8,18.1,11.9,19.4,1.1,0.8,8.9,25.3,,5.4,1.5,6.9,.124,,2.6,-0.7,1.9,2.7,siakapa01
38,Damian Lillard,PG,33,MIL,73,2579,19.6,.590,.487,.403,1.6,11.8,6.8,28.8,1.3,0.6,11.4,28.4,,5.8,1.9,7.7,.143,,3.4,-1.3,2.1,2.7,lillada01
39,Scottie Barnes,SG,22,TOR,60,2094,19.5,.566,.314,.266,7.3,18.9,13.0,26.2,1.7,3.7,13.6,24.8,,2.3,2.0,4.3,.098,,2.9,0.8,3.7,3.0,barnesc01
40,Paul George,PF,33,LAC,74,2502,19.3,.613,.476,.235,1.7,15.3,8.8,16.1,2.2,1.3,10.1,26.6,,4.4,2.8,7.3,.140,,2.9,0.2,3.2,3.3,georgpa01
41,Rudy Gobert,C,31,MIN,76,2593,19.3,.675,.005,.635,13.1,29.2,21.5,5.6,1.0,5.5,13.1,15.4,,5.8,5.8,11.6,.216,,0.1,1.7,1.8,2.5,goberru01
42,Myles Turner,C,27,IND,77,2076,19.3,.626,.356,.349,6.2,22.9,14.5,6.4,0.9,5.5,9.4,23.4,,3.6,2.2,5.8,.134,,1.0,-0.1,0.9,1.5,turnemy01
43,Ivica Zubac,C,26,LAC,68,1794,19.3,.671,.000,.320,12.8,26.2,19.7,7.5,0.6,4.2,11.8,16.4,,4.5,2.3,6.8,.182,,0.8,0.0,0.8,1.3,zubaciv01
44,Jalen Williams,PF,22,OKC,71,2223,19.1,.621,.243,.223,1.9,11.8,7.1,21.3,1.7,1.9,10.1,23.7,,4.5,2.7,7.3,.157,,2.0,0.3,2.3,2.4,willija06
45,Deandre Ayton,C,25,POR,55,1784,18.9,.587,.013,.105,10.4,28.9,19.1,8.8,1.5,2.1,11.2,21.1,,1.8,2.1,3.9,.106,,0.5,-0.2,0.3,1.0,aytonde01
46,Isaiah Hartenstein,C,25,NYK,75,1896,18.9,.670,.008,.430,14.4,22.7,18.5,13.5,2.3,4.2,17.6,12.0,,4.6,3.5,8.1,.204,,0.7,2.8,3.5,2.6,harteis01
47,Julius Randle,PF,29,NYK,46,1630,18.9,.569,.292,.361,6.8,22.4,14.6,22.8,0.8,0.7,14.1,29.9,,1.9,1.9,3.8,.113,,2.2,-0.3,1.9,1.6,randlju01
48,Karl-Anthony Towns,PF,28,MIN,62,2026,18.8,.625,.344,.307,5.5,22.6,14.4,15.1,1.0,1.8,14.1,27.4,,2.6,3.6,6.3,.148,,1.6,0.9,2.5,2.3,townska01
49,Nic Claxton,C,24,BRK,71,2116,18.7,.629,.009,.337,9.7,27.3,18.2,10.4,1.1,6.2,12.2,15.6,,3.5,3.2,6.7,.152,,-0.3,1.5,1.2,1.7,claxtni01
50,Jalen Duren,C,20,DET,61,1777,18.7,.653,.007,.321,11.8,33.0,22.2,12.7,0.9,2.3,16.7,18.5,,3.0,1.8,4.8,.130,,-0.2,0.1,-0.1,0.9,durenja01
51,Jaylen Brown,SF,27,BOS,70,2343,18.6,.580,.326,.239,4.0,13.4,8.9,16.6,1.8,1.4,10.7,28.9,,2.7,3.2,5.9,.121,,0.9,-0.1,0.7,1.6,brownja02
52,James Harden,PG,34,LAC,72,2470,18.6,.612,.594,.418,1.6,14.8,8.4,33.6,1.5,2.1,16.0,20.6,,5.9,2.5,8.4,.163,,3.8,0.3,4.1,3.8,hardeja01
53,Brandon Ingram,SF,26,NOP,64,2103,18.2,.578,.238,.302,2.3,14.7,8.6,26.7,1.2,1.9,12.4,27.2,,2.7,2.4,5.1,.117,,1.4,-0.3,1.2,1.7,ingrabr01
54,CJ McCollum,PG,32,NOP,66,2159,17.9,.592,.528,.132,2.0,12.6,7.4,21.4,1.4,1.9,9.0,24.7,,3.5,2.4,5.9,.132,,3.3,-0.3,3.1,2.8,mccolcj01
55,Dejounte Murray,SG,27,ATL,78,2783,17.7,.555,.379,.179,2.3,14.4,8.1,27.9,1.9,0.8,11.3,26.6,,3.3,1.6,4.9,.084,,2.3,-0.6,1.7,2.6,murrade01
56,Nikola Vučević,C,33,CHI,76,2610,17.7,.540,.258,.107,8.8,25.8,17.1,15.2,1.0,2.4,8.6,23.3,,2.7,2.8,5.4,.100,,0.8,-0.7,0.1,1.4,vucevni01
57,Franz Wagner,SF,22,ORL,72,2337,17.6,.575,.305,.291,3.6,15.7,9.6,18.8,1.6,1.1,10.0,25.7,,3.1,3.2,6.4,.131,,0.9,0.3,1.2,1.9,wagnefr01
58,John Collins,PF,26,UTA,68,1901,17.5,.621,.311,.248,9.2,24.0,16.7,6.1,1.0,2.9,10.6,20.4,,3.1,1.3,4.4,.110,,0.5,-1.4,-0.9,0.5,collijo01
59,Bobby Portis,PF,28,MIL,82,2008,17.5,.581,.268,.135,7.9,24.8,16.6,7.8,1.6,1.4,8.6,22.9,,2.1,2.6,4.7,.112,,0.0,-0.8,-0.8,0.6,portibo01
60,Jaren Jackson Jr.,C,24,MEM,66,2124,17.4,.552,.315,.359,4.2,15.0,9.4,13.1,1.8,4.7,10.6,30.4,,0.2,2.8,3.0,.067,,0.0,0.4,0.4,1.3,jacksja02
61,Jusuf Nurkić,C,29,PHO,76,2078,17.4,.559,.144,.416,12.8,31.7,22.8,19.9,1.9,3.4,19.1,19.1,,2.0,3.8,5.8,.133,,-1.0,2.1,1.1,1.6,nurkiju01
62,Kelly Olynyk,C,32,TOT,78,1759,17.4,.661,.312,.362,6.7,19.0,12.9,27.6,2.0,1.5,20.9,17.5,,3.5,1.4,4.9,.133,,0.7,1.1,1.8,1.7,olynyke01
63,Paul Reed,C,24,PHI,82,1590,17.4,.580,.119,.177,13.2,20.9,16.9,9.8,2.1,4.8,11.5,15.9,,2.5,2.6,5.1,.154,,-0.6,1.0,0.4,0.9,reedpa01
64,Paolo Banchero,PF,21,ORL,80,2799,17.3,.546,.249,.397,3.4,20.0,11.6,25.2,1.3,1.6,13.0,29.7,,1.3,4.0,5.3,.090,,1.3,0.0,1.3,2.3,banchpa01
65,Terry Rozier,PG-SG,29,TOT,61,2040,17.3,.555,.411,.198,1.9,12.0,6.8,27.5,1.5,1.0,8.9,25.9,,2.3,1.6,3.9,.091,,2.2,-0.7,1.5,1.8,roziete01
66,Cade Cunningham,PG,22,DET,62,2074,17.1,.546,.287,.235,1.7,12.9,7.2,37.5,1.3,0.9,14.1,30.8,,0.7,1.0,1.8,.041,,2.0,-1.6,0.3,1.2,cunnica01
67,Jonathan Kuminga,PF,21,GSW,74,1949,17.0,.598,.191,.347,5.2,14.4,9.8,12.5,1.4,1.7,10.9,24.1,,2.7,1.9,4.6,.113,,0.0,-0.4,-0.4,0.8,kuminjo01
68,Derrick White,SG,29,BOS,73,2381,16.9,.611,.590,.181,2.4,11.3,7.0,21.2,1.5,3.2,11.0,18.6,,5.2,3.3,8.5,.171,,2.4,1.4,3.8,3.5,whitede01
69,Aaron Gordon,PF,28,DEN,73,2297,16.8,.607,.193,.376,8.6,13.9,11.4,15.2,1.2,1.7,11.2,17.8,,4.5,2.6,7.1,.148,,1.2,0.1,1.3,1.9,gordoaa01
70,Immanuel Quickley,PG-SG,24,TOT,68,1985,16.7,.577,.484,.274,0.9,13.7,7.2,24.6,1.2,0.5,9.2,23.8,,3.5,1.2,4.7,.115,,2.2,-0.9,1.3,1.7,quickim01
71,Nick Richards,C,26,CHO,67,1759,16.7,.717,.003,.476,10.7,24.2,17.2,4.5,0.7,3.9,13.8,13.3,,3.8,1.3,5.1,.140,,-1.6,-0.7,-2.3,-0.1,richani01
72,Fred VanVleet,PG,29,HOU,73,2684,16.7,.568,.576,.225,1.3,9.9,5.6,31.1,1.8,2.0,10.1,19.7,,5.3,3.1,8.4,.150,,2.6,0.8,3.4,3.6,vanvlfr01
73,Josh Giddey,SG,21,OKC,80,2011,16.6,.547,.287,.146,6.4,21.5,14.2,26.6,1.2,2.0,15.7,23.1,,1.4,2.9,4.3,.102,,1.0,0.4,1.5,1.8,giddejo01
74,Tobias Harris,PF,31,PHI,70,2368,16.5,.576,.271,.224,3.7,17.7,10.6,13.8,1.5,1.8,8.2,20.7,,3.2,2.7,5.9,.121,,1.0,-0.1,0.9,1.7,harrito02
75,Tyus Jones,PG,27,WAS,66,1933,16.5,.578,.384,.060,1.1,9.0,5.0,34.6,1.7,0.8,8.8,16.3,,3.9,0.7,4.5,.113,,1.5,-0.9,0.7,1.3,jonesty01
76,Obi Toppin,PF,25,IND,82,1730,16.5,.677,.437,.173,5.6,15.4,10.5,9.4,1.3,2.0,10.0,16.8,,3.6,1.1,4.8,.132,,1.8,-0.3,1.5,1.5,toppiob01
77,RJ Barrett,SG,23,TOT,58,1838,16.4,.580,.284,.331,3.1,16.0,9.5,16.7,0.8,1.1,11.1,26.5,,1.6,1.2,2.9,.075,,0.7,-1.5,-0.8,0.6,barrerj01
78,Bradley Beal,SG,30,PHO,53,1767,16.3,.607,.320,.182,3.6,10.8,7.4,22.5,1.4,1.3,14.2,22.7,,2.4,1.5,3.9,.107,,0.9,-0.6,0.4,1.1,bealbr01
79,Jalen Johnson,SF,22,ATL,56,1889,16.3,.584,.285,.209,4.1,24.8,14.1,15.4,1.7,2.2,11.6,19.1,,2.1,1.7,3.8,.098,,0.4,0.8,1.2,1.5,johnsja05
80,Trey Murphy III,SF,23,NOP,57,1690,16.3,.612,.717,.243,2.8,15.5,9.2,10.2,1.5,1.6,4.7,18.6,,3.4,2.0,5.4,.154,,2.5,0.0,2.5,1.9,murphtr02
81,Russell Westbrook,PG,35,LAC,68,1529,16.2,.514,.232,.241,7.1,17.8,12.7,29.2,2.4,1.4,16.4,25.2,,0.2,1.9,2.1,.066,,-0.2,0.7,0.5,1.0,westbru01
82,Cam Thomas,SG,22,BRK,66,2075,16.1,.554,.333,.281,1.4,10.1,5.6,15.7,1.1,0.7,8.5,30.5,,1.3,1.2,2.5,.058,,0.7,-1.9,-1.2,0.4,thomaca02
83,Donte DiVincenzo,SG,27,NYK,81,2360,16.0,.597,.702,.114,3.0,11.2,7.1,13.7,2.3,1.4,9.7,21.3,,3.6,3.0,6.6,.135,,2.5,0.9,3.4,3.2,divindo01
84,Malik Monk,SG,25,SAC,72,1872,16.0,.564,.474,.230,1.6,11.3,6.3,28.9,1.2,1.9,13.2,25.9,,1.9,1.6,3.5,.090,,1.5,-1.0,0.6,1.2,monkma01
85,Naz Reid,C,24,MIN,81,1964,16.0,.595,.479,.174,4.4,19.3,12.2,8.3,1.6,3.3,10.8,23.1,,1.1,3.8,4.9,.120,,0.4,1.1,1.5,1.7,reidna01
86,D'Angelo Russell,PG,27,LAL,76,2484,16.0,.588,.505,.178,1.3,8.9,5.3,27.6,1.3,1.3,11.8,23.0,,3.3,1.8,5.1,.099,,1.7,-0.8,0.9,1.8,russeda01
87,Anfernee Simons,SG,24,POR,46,1582,15.9,.568,.484,.213,1.5,10.9,5.9,27.6,0.7,0.3,12.1,28.0,,1.7,0.5,2.2,.068,,2.7,-2.5,0.2,0.8,simonan01
88,Mike Conley,PG,36,MIN,76,2193,15.8,.627,.629,.174,2.0,9.0,5.6,28.4,2.0,0.7,12.8,16.0,,5.0,3.3,8.2,.180,,2.0,1.4,3.4,3.0,conlemi01
89,Kyle Kuzma,PF,28,WAS,70,2281,15.7,.547,.343,.183,2.8,19.3,10.9,20.7,0.8,1.8,11.9,29.7,,-1.0,1.1,0.2,.004,,0.5,-1.6,-1.1,0.5,kuzmaky01
90,Devin Vassell,SG,23,SAS,68,2248,15.7,.578,.422,.190,1.3,11.3,6.3,19.1,1.5,0.8,8.6,23.5,,2.0,1.6,3.6,.077,,0.9,-0.9,0.0,1.1,vassede01
91,Michael Porter Jr.,SF,25,DEN,81,2565,15.5,.601,.513,.102,4.7,19.3,12.2,6.7,0.8,1.8,7.5,20.7,,3.1,3.1,6.2,.115,,1.2,-1.2,0.1,1.3,portemi01
92,Austin Reaves,SG,25,LAL,82,2629,15.5,.613,.447,.289,2.5,11.9,7.4,23.5,1.2,0.8,14.1,20.3,,3.9,2.0,5.9,.108,,0.9,-0.4,0.4,1.6,reaveau01
