PLAYER_ID,PLAYER_NAME,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,OREB,DREB,REB,AST,TOV,STL,BLK,PTS,PLUS_MINUS,SALARY
201565,Derrick Rose,0.277,0.433,0.278,0.292,0.617,0.125,0.144,0.366,0.098,0.095,0.065,0.158,0.139,0.303,0.295,0.143,0.028,0.231,0.537,3196448
1628401,Derrick White,0.867,0.861,0.461,0.487,0.617,0.563,0.576,0.396,0.186,0.181,0.152,0.347,0.307,0.477,0.341,0.476,0.333,0.438,0.995,18357143
1630217,Desmond Bane,0.494,0.909,0.748,0.784,0.621,0.688,0.729,0.381,0.324,0.328,0.196,0.347,0.321,0.505,0.614,0.476,0.139,0.683,0.38,3845083
1626164,Devin Booker,0.807,0.952,0.817,0.814,0.659,0.458,0.517,0.364,0.588,0.578,0.174,0.366,0.328,0.633,0.591,0.429,0.111,0.781,0.815,36016200
1630170,Devin Vassell,0.807,0.874,0.635,0.657,0.632,0.5,0.559,0.372,0.235,0.259,0.087,0.337,0.277,0.376,0.364,0.524,0.083,0.562,0.403,5887899
1628984,Devonte' Graham,0.265,0.353,0.148,0.199,0.471,0.229,0.305,0.301,0.059,0.06,0.043,0.129,0.117,0.193,0.159,0.19,0.028,0.144,0.648,12100000
1641926,Dexter Dennis,0.036,0.19,0.217,0.203,0.704,0.062,0.169,0.125,0.029,0.069,0.065,0.198,0.168,0.092,0.182,0.0,0.083,0.159,0.495,
1628415,Dillon Brooks,0.855,0.816,0.4,0.453,0.573,0.375,0.432,0.359,0.167,0.172,0.152,0.267,0.248,0.156,0.273,0.429,0.028,0.366,0.588,22627671
1631376,Dmytro Skapintsev,0.012,0.019,0.0,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.602,
1627734,Domantas Sabonis,0.976,0.944,0.67,0.551,0.795,0.083,0.093,0.379,0.353,0.44,0.783,1.0,1.0,0.752,0.75,0.429,0.167,0.559,0.639,30600000
1631230,Dominick Barlow,0.386,0.329,0.148,0.144,0.664,0.021,0.025,0.333,0.088,0.112,0.304,0.208,0.248,0.101,0.068,0.19,0.111,0.127,0.556,455620
1628378,Donovan Mitchell,0.651,0.933,0.791,0.839,0.618,0.688,0.763,0.368,0.49,0.5,0.174,0.426,0.372,0.56,0.636,0.857,0.139,0.767,0.875,33162030
1628978,Donte DiVincenzo,0.964,0.767,0.478,0.525,0.593,0.729,0.737,0.401,0.108,0.121,0.174,0.287,0.27,0.248,0.318,0.619,0.111,0.447,0.694,10900000
1627827,Dorian Finney-Smith,0.807,0.749,0.278,0.318,0.564,0.354,0.415,0.348,0.049,0.06,0.348,0.307,0.343,0.147,0.205,0.381,0.167,0.245,0.528,13932008
203926,Doug McDermott,0.759,0.366,0.165,0.186,0.58,0.312,0.305,0.41,0.02,0.026,0.043,0.079,0.066,0.101,0.091,0.143,0.0,0.159,0.5,13750000
203110,Draymond Green,0.651,0.714,0.296,0.288,0.665,0.188,0.195,0.395,0.098,0.112,0.304,0.584,0.526,0.55,0.568,0.476,0.25,0.248,0.745,22321429
1629234,Drew Eubanks,0.892,0.406,0.174,0.144,0.805,0.0,0.0,1.0,0.098,0.103,0.304,0.287,0.314,0.073,0.182,0.19,0.222,0.147,0.537,2346614
1641809,Drew Peterson,0.024,0.193,0.113,0.085,0.893,0.208,0.144,0.6,0.0,0.0,0.0,0.03,0.022,0.028,0.068,0.333,0.0,0.107,0.727,
1630696,Dru Smith,0.096,0.377,0.148,0.157,0.609,0.167,0.161,0.412,0.02,0.017,0.152,0.089,0.117,0.147,0.136,0.476,0.083,0.124,0.38,1801769
1629130,Duncan Robinson,0.807,0.738,0.391,0.419,0.602,0.583,0.593,0.395,0.118,0.112,0.043,0.228,0.182,0.257,0.318,0.333,0.056,0.372,0.63,18154000
1641871,Duop Reath,0.807,0.468,0.296,0.309,0.617,0.271,0.305,0.359,0.098,0.121,0.304,0.228,0.27,0.092,0.182,0.238,0.167,0.262,0.472,1951220
203939,Dwight Powell,0.747,0.345,0.096,0.072,0.909,0.0,0.0,0.333,0.098,0.121,0.326,0.188,0.248,0.119,0.114,0.19,0.083,0.095,0.602,4000000
1629685,Dylan Windler,0.193,0.16,0.078,0.076,0.669,0.167,0.136,0.481,0.0,0.0,0.043,0.079,0.066,0.055,0.023,0.048,0.0,0.072,0.56,2019706
1630700,Dyson Daniels,0.723,0.586,0.2,0.216,0.598,0.146,0.186,0.311,0.059,0.078,0.217,0.287,0.285,0.248,0.227,0.667,0.111,0.167,0.657,5784120
1630604,E.J. Liddell,0.084,0.067,0.009,0.034,0.224,0.0,0.051,0.0,0.029,0.026,0.0,0.059,0.044,0.009,0.068,0.143,0.083,0.014,0.579,1801769
1641734,Emoni Bates,0.169,0.227,0.087,0.14,0.41,0.146,0.186,0.303,0.01,0.026,0.022,0.089,0.066,0.064,0.114,0.048,0.028,0.078,0.343,
201569,Eric Gordon,0.807,0.733,0.348,0.386,0.593,0.458,0.492,0.378,0.078,0.078,0.043,0.158,0.131,0.183,0.25,0.476,0.111,0.317,0.69,3196448
1630647,Eugene Omoruyi,0.506,0.233,0.165,0.165,0.649,0.062,0.093,0.283,0.069,0.095,0.174,0.119,0.146,0.073,0.114,0.286,0.028,0.138,0.454,900000
203095,Evan Fournier,0.373,0.473,0.217,0.292,0.478,0.208,0.347,0.254,0.088,0.095,0.043,0.168,0.131,0.138,0.159,0.429,0.056,0.199,0.398,18857143
1630596,Evan Mobley,0.59,0.807,0.557,0.47,0.775,0.083,0.102,0.373,0.245,0.293,0.478,0.703,0.686,0.294,0.409,0.429,0.389,0.452,0.634,8882640
1630196,Filip Petrusev,0.024,0.072,0.026,0.03,0.669,0.0,0.0,0.0,0.029,0.06,0.0,0.03,0.022,0.0,0.0,0.0,0.0,0.029,0.694,559782
1628373,Frank Ntilikina,0.048,0.219,0.017,0.076,0.149,0.042,0.136,0.125,0.039,0.034,0.043,0.099,0.088,0.073,0.045,0.0,0.0,0.029,0.593,2019706
1630532,Franz Wagner,0.855,0.858,0.635,0.644,0.645,0.271,0.39,0.281,0.373,0.379,0.217,0.426,0.387,0.339,0.432,0.524,0.111,0.568,0.731,5508720
1627832,Fred VanVleet,0.867,0.973,0.504,0.589,0.557,0.646,0.678,0.387,0.265,0.267,0.109,0.337,0.277,0.743,0.386,0.667,0.222,0.501,0.718,40806300
1627788,Furkan Korkmaz,0.41,0.219,0.078,0.093,0.529,0.083,0.093,0.35,0.039,0.052,0.022,0.069,0.066,0.064,0.068,0.19,0.028,0.072,0.662,5370370
1641713,GG Jackson,0.566,0.676,0.435,0.496,0.573,0.438,0.508,0.357,0.235,0.276,0.239,0.297,0.299,0.11,0.318,0.286,0.139,0.421,0.417,
1629216,Gabe Vincent,0.12,0.519,0.122,0.191,0.41,0.062,0.212,0.107,0.01,0.017,0.087,0.05,0.058,0.174,0.114,0.381,0.0,0.089,0.731,10500000
202066,Garrett Temple,0.313,0.275,0.096,0.123,0.498,0.083,0.127,0.3,0.069,0.069,0.152,0.099,0.124,0.092,0.114,0.19,0.028,0.095,0.468,2019706
1629726,Garrison Mathews,0.783,0.39,0.139,0.144,0.61,0.271,0.246,0.44,0.049,0.052,0.065,0.109,0.102,0.055,0.068,0.143,0.028,0.141,0.532,2000000
203914,Gary Harris,0.639,0.631,0.209,0.233,0.59,0.292,0.322,0.371,0.059,0.069,0.087,0.119,0.124,0.147,0.136,0.429,0.083,0.199,0.681,13000000
1627780,Gary Payton II,0.518,0.404,0.2,0.178,0.754,0.104,0.11,0.364,0.029,0.043,0.217,0.149,0.19,0.101,0.136,0.429,0.111,0.159,0.69,8715000
1629018,Gary Trent Jr.,0.843,0.741,0.443,0.504,0.57,0.521,0.542,0.393,0.098,0.121,0.087,0.228,0.19,0.156,0.159,0.524,0.028,0.395,0.477,18560000
1627777,Georges Niang,0.976,0.586,0.304,0.326,0.601,0.375,0.407,0.376,0.059,0.06,0.065,0.307,0.248,0.11,0.205,0.19,0.056,0.271,0.62,8800000
203507,Giannis Antetokounmpo,0.867,0.93,1.0,0.797,0.818,0.104,0.144,0.274,0.686,0.922,0.587,0.871,0.839,0.596,0.773,0.571,0.306,0.876,0.815,45640084
1629048,Goga Bitadze,0.735,0.401,0.174,0.144,0.807,0.0,0.017,0.143,0.088,0.121,0.391,0.287,0.336,0.119,0.159,0.238,0.333,0.144,0.62,2066585
202330,Gordon Hayward,0.602,0.642,0.322,0.335,0.621,0.146,0.153,0.411,0.167,0.207,0.152,0.277,0.255,0.284,0.295,0.381,0.083,0.282,0.481,33319397
1641711,Gradey Dick,0.711,0.553,0.278,0.314,0.569,0.312,0.339,0.365,0.069,0.078,0.109,0.178,0.161,0.101,0.182,0.286,0.0,0.245,0.31,4536720
1629684,Grant Williams,0.904,0.738,0.313,0.339,0.61,0.354,0.373,0.375,0.137,0.155,0.239,0.307,0.307,0.211,0.318,0.286,0.139,0.297,0.454,12405000
1628960,Grayson Allen,0.892,0.885,0.391,0.386,0.668,0.563,0.5,0.461,0.167,0.172,0.13,0.327,0.285,0.275,0.295,0.429,0.167,0.389,0.764,8925000
1630535,Greg Brown III,0.06,0.166,0.07,0.076,0.609,0.042,0.042,0.333,0.069,0.129,0.109,0.099,0.109,0.064,0.159,0.0,0.194,0.072,0.532,
1630611,Gui Santos,0.265,0.214,0.104,0.102,0.681,0.083,0.102,0.37,0.069,0.06,0.152,0.139,0.153,0.055,0.068,0.095,0.028,0.104,0.634,1029483
1628977,Hamidou Diallo,0.012,0.053,0.043,0.042,0.669,0.0,0.0,0.0,0.0,0.0,0.217,0.0,0.073,0.046,0.114,0.476,0.0,0.029,0.694,116075
203084,Harrison Barnes,0.976,0.765,0.365,0.377,0.635,0.375,0.398,0.387,0.186,0.207,0.174,0.218,0.219,0.11,0.159,0.333,0.028,0.352,0.556,17000000
1628385,Harry Giles III,0.265,0.104,0.087,0.093,0.616,0.021,0.051,0.214,0.029,0.052,0.109,0.079,0.095,0.028,0.068,0.048,0.028,0.069,0.519,
1629312,Haywood Highsmith,0.783,0.543,0.2,0.212,0.622,0.25,0.246,0.396,0.029,0.043,0.217,0.218,0.234,0.101,0.114,0.381,0.139,0.176,0.606,1902137
1630929,Henri Drell,0.036,0.19,0.087,0.106,0.535,0.104,0.127,0.333,0.029,0.043,0.065,0.079,0.073,0.092,0.114,0.238,0.083,0.081,0.671,
1630529,Herbert Jones,0.904,0.805,0.339,0.326,0.667,0.312,0.305,0.418,0.176,0.181,0.217,0.257,0.263,0.239,0.273,0.667,0.222,0.317,0.741,12015150
1641816,Hunter Tyson,0.205,0.061,0.035,0.047,0.535,0.042,0.068,0.286,0.0,0.0,0.022,0.04,0.036,0.009,0.023,0.048,0.0,0.032,0.62,1119563
1630641,Ibou Badji,0.253,0.265,0.052,0.042,0.851,0.0,0.0,0.0,0.029,0.043,0.196,0.139,0.168,0.055,0.159,0.048,0.25,0.043,0.412,
1630193,Immanuel Quickley,0.807,0.77,0.496,0.555,0.581,0.521,0.542,0.395,0.304,0.31,0.065,0.356,0.277,0.45,0.341,0.333,0.028,0.49,0.579,4171548
1630171,Isaac Okoro,0.819,0.719,0.296,0.297,0.656,0.25,0.263,0.391,0.127,0.172,0.217,0.198,0.219,0.174,0.182,0.381,0.139,0.271,0.63,8920795
1628392,Isaiah Hartenstein,0.892,0.666,0.27,0.208,0.862,0.0,0.0,0.333,0.147,0.181,0.717,0.505,0.606,0.229,0.273,0.571,0.306,0.225,0.852,9245121
1630543,Isaiah Jackson,0.711,0.332,0.226,0.165,0.89,0.0,0.008,0.0,0.118,0.147,0.348,0.238,0.292,0.073,0.159,0.286,0.278,0.184,0.625,2696280
1630198,Isaiah Joe,0.928,0.484,0.243,0.263,0.613,0.396,0.381,0.416,0.059,0.06,0.087,0.188,0.168,0.119,0.136,0.286,0.083,0.236,0.81,1997238
1630587,Isaiah Livers,0.265,0.535,0.148,0.212,0.462,0.208,0.28,0.286,0.049,0.069,0.152,0.139,0.153,0.101,0.159,0.286,0.056,0.144,0.199,1836096
1630600,Isaiah Mobley,0.108,0.182,0.087,0.102,0.558,0.062,0.085,0.3,0.0,0.009,0.065,0.069,0.073,0.055,0.045,0.095,0.0,0.066,0.463,
1630191,Isaiah Stewart,0.542,0.816,0.348,0.352,0.652,0.312,0.322,0.383,0.137,0.155,0.348,0.495,0.482,0.147,0.318,0.19,0.222,0.314,0.468,5266713
202738,Isaiah Thomas,0.06,0.075,0.043,0.072,0.402,0.062,0.059,0.5,0.0,0.0,0.0,0.0,0.0,0.046,0.0,0.0,0.0,0.037,0.495,301795
1631209,Isaiah Wong,0.0,0.104,0.087,0.127,0.446,0.0,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058,0.37,
202397,Ish Smith,0.506,0.449,0.13,0.157,0.56,0.021,0.017,0.5,0.01,0.009,0.065,0.149,0.131,0.312,0.25,0.19,0.028,0.092,0.301,2019706
1630688,Ish Wainright,0.12,0.142,0.052,0.093,0.391,0.125,0.153,0.35,0.02,0.017,0.065,0.099,0.095,0.009,0.045,0.19,0.028,0.061,0.583,1927896
1627826,Ivica Zubac,0.807,0.695,0.435,0.322,0.869,0.0,0.0,0.0,0.176,0.207,0.63,0.624,0.672,0.128,0.273,0.143,0.333,0.337,0.727,10933333
1631167,Izaiah Brockington,0.0,0.08,0.174,0.212,0.535,0.0,0.085,0.0,0.0,0.0,0.217,0.099,0.146,0.0,0.0,0.0,0.0,0.115,0.741,
1631120,JD Davison,0.084,0.12,0.052,0.064,0.558,0.083,0.076,0.429,0.039,0.043,0.065,0.099,0.095,0.119,0.068,0.048,0.028,0.058,0.736,
1630550,JT Thor,0.747,0.321,0.113,0.123,0.585,0.083,0.11,0.346,0.02,0.026,0.152,0.158,0.168,0.046,0.045,0.095,0.111,0.092,0.565,1836096
1629630,Ja Morant,0.096,0.933,0.774,0.801,0.631,0.333,0.483,0.275,0.569,0.612,0.152,0.485,0.409,0.743,0.682,0.381,0.167,0.723,0.657,34005250
201580,JaVale McGee,0.542,0.187,0.148,0.123,0.801,0.0,0.017,0.143,0.059,0.086,0.196,0.178,0.197,0.037,0.159,0.143,0.111,0.115,0.611,4368030
1631095,Jabari Smith Jr.,0.904,0.842,0.435,0.466,0.608,0.375,0.424,0.363,0.196,0.207,0.391,0.624,0.591,0.147,0.273,0.333,0.222,0.395,0.551,9326520
1631133,Jabari Walker,0.855,0.62,0.287,0.301,0.616,0.125,0.161,0.295,0.176,0.207,0.457,0.495,0.518,0.092,0.205,0.286,0.083,0.256,0.384,1719864
1631298,Jack White,0.036,0.414,0.043,0.169,0.167,0.104,0.212,0.2,0.0,0.0,0.217,0.198,0.219,0.028,0.114,0.476,0.083,0.043,0.278,600000
1631367,Jacob Gilyard,0.482,0.444,0.13,0.157,0.535,0.25,0.263,0.405,0.0,0.0,0.043,0.089,0.08,0.303,0.159,0.381,0.028,0.121,0.407,
1631210,Jacob Toppin,0.096,0.102,0.052,0.042,0.744,0.021,0.034,0.25,0.02,0.017,0.065,0.04,0.058,0.028,0.023,0.0,0.028,0.04,0.519,
1630702,Jaden Hardy,0.867,0.353,0.235,0.28,0.545,0.229,0.263,0.362,0.078,0.086,0.065,0.149,0.131,0.138,0.182,0.143,0.028,0.21,0.523,1719864
1631093,Jaden Ivey,0.916,0.759,0.47,0.534,0.574,0.333,0.407,0.336,0.284,0.336,0.239,0.228,0.248,0.349,0.568,0.333,0.139,0.444,0.394,7614480
1630183,Jaden McDaniels,0.855,0.77,0.374,0.369,0.655,0.25,0.297,0.337,0.078,0.095,0.174,0.228,0.226,0.128,0.273,0.429,0.167,0.303,0.704,3901399
1630531,Jaden Springer,0.578,0.265,0.104,0.127,0.534,0.042,0.085,0.208,0.069,0.078,0.152,0.089,0.117,0.083,0.159,0.333,0.083,0.095,0.574,2226240
203109,Jae Crowder,0.59,0.607,0.2,0.229,0.565,0.25,0.28,0.349,0.049,0.06,0.13,0.257,0.234,0.119,0.114,0.381,0.056,0.179,0.537,2019706
1630256,Jae'Sean Tate,0.771,0.414,0.148,0.148,0.632,0.083,0.102,0.299,0.039,0.052,0.196,0.208,0.219,0.092,0.136,0.286,0.056,0.118,0.657,6500000
1630186,Jahmi'us Ramsey,0.072,0.452,0.226,0.25,0.588,0.188,0.263,0.273,0.069,0.078,0.13,0.257,0.226,0.101,0.227,0.476,0.0,0.193,0.417,
1631170,Jaime Jaquez Jr.,0.892,0.743,0.391,0.394,0.655,0.188,0.229,0.322,0.186,0.198,0.239,0.267,0.277,0.239,0.341,0.476,0.083,0.343,0.667,3510600
1631222,Jake LaRavia,0.41,0.604,0.296,0.369,0.521,0.312,0.381,0.34,0.255,0.267,0.326,0.218,0.27,0.156,0.295,0.381,0.083,0.311,0.449,3199920
1627751,Jakob Poeltl,0.59,0.695,0.435,0.322,0.878,0.0,0.0,0.0,0.118,0.181,0.63,0.564,0.628,0.229,0.341,0.333,0.417,0.32,0.588,19500000
1628973,Jalen Brunson,0.916,0.936,0.896,0.907,0.641,0.563,0.576,0.401,0.539,0.56,0.13,0.307,0.263,0.615,0.545,0.429,0.056,0.827,0.907,26346666
1630622,Jalen Crutcher,0.0,0.061,0.0,0.042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.648,
1631105,Jalen Duren,0.723,0.767,0.496,0.39,0.829,0.0,0.008,0.0,0.225,0.259,0.674,0.842,0.847,0.22,0.477,0.238,0.222,0.398,0.366,4330680
1630224,Jalen Green,0.976,0.837,0.6,0.686,0.566,0.521,0.627,0.332,0.343,0.371,0.109,0.465,0.38,0.321,0.523,0.381,0.083,0.565,0.62,9891480
1641720,Jalen Hood-Schifino,0.241,0.128,0.043,0.089,0.297,0.021,0.059,0.133,0.059,0.086,0.022,0.05,0.044,0.037,0.091,0.048,0.028,0.046,0.481,3695040
1630552,Jalen Johnson,0.663,0.89,0.557,0.53,0.684,0.271,0.305,0.355,0.186,0.224,0.283,0.733,0.635,0.33,0.409,0.571,0.222,0.461,0.537,2925360
1629667,Jalen McDaniels,0.59,0.278,0.113,0.161,0.461,0.042,0.119,0.169,0.049,0.06,0.087,0.119,0.117,0.064,0.136,0.19,0.028,0.098,0.454,4516000
1629618,Jalen Pickett,0.313,0.11,0.052,0.055,0.574,0.062,0.076,0.36,0.01,0.009,0.0,0.05,0.036,0.073,0.068,0.048,0.0,0.046,0.602,1708143
1641771,Jalen Slawson,0.133,0.072,0.026,0.021,0.893,0.0,0.017,0.0,0.0,0.0,0.022,0.05,0.044,0.018,0.045,0.048,0.028,0.02,0.579,
1630188,Jalen Smith,0.723,0.449,0.33,0.275,0.793,0.208,0.203,0.424,0.118,0.147,0.391,0.366,0.401,0.092,0.159,0.143,0.167,0.285,0.593,5043773
1630591,Jalen Suggs,0.892,0.711,0.391,0.403,0.631,0.417,0.432,0.397,0.157,0.181,0.13,0.238,0.226,0.248,0.409,0.667,0.167,0.363,0.63,7252080
1631114,Jalen Williams,0.843,0.826,0.652,0.593,0.723,0.312,0.288,0.427,0.245,0.267,0.109,0.347,0.292,0.413,0.386,0.524,0.167,0.55,0.852,4558680
1630592,Jalen Wilson,0.506,0.404,0.157,0.178,0.569,0.125,0.144,0.324,0.088,0.095,0.239,0.198,0.219,0.092,0.091,0.143,0.028,0.144,0.597,850000
1631288,Jamal Cain,0.301,0.257,0.113,0.127,0.576,0.083,0.102,0.355,0.069,0.078,0.13,0.079,0.102,0.037,0.068,0.19,0.056,0.107,0.556,
1627750,Jamal Murray,0.699,0.832,0.696,0.708,0.644,0.521,0.492,0.425,0.265,0.267,0.152,0.337,0.299,0.596,0.477,0.476,0.194,0.611,0.847,33833400
1631123,Jamaree Bouyea,0.096,0.27,0.096,0.131,0.478,0.021,0.085,0.111,0.0,0.0,0.065,0.178,0.153,0.11,0.227,0.048,0.0,0.066,0.523,
1630547,James Bouknight,0.157,0.144,0.113,0.123,0.588,0.188,0.178,0.433,0.01,0.009,0.022,0.059,0.044,0.037,0.023,0.048,0.028,0.104,0.565,4570080
201935,James Harden,0.855,0.906,0.426,0.483,0.573,0.542,0.576,0.381,0.412,0.414,0.109,0.465,0.372,0.78,0.591,0.524,0.222,0.478,0.787,35680595
201949,James Johnson,0.096,0.128,0.026,0.047,0.402,0.0,0.017,0.0,0.02,0.017,0.022,0.03,0.029,0.083,0.136,0.286,0.028,0.026,0.63,777703
1630164,James Wiseman,0.747,0.452,0.261,0.203,0.821,0.0,0.0,0.0,0.108,0.138,0.37,0.356,0.387,0.083,0.227,0.095,0.167,0.205,0.361,12119440
1641716,Jarace Walker,0.386,0.265,0.122,0.14,0.548,0.146,0.144,0.4,0.02,0.026,0.087,0.149,0.139,0.11,0.114,0.238,0.083,0.104,0.63,6059520
1630215,Jared Butler,0.47,0.366,0.217,0.212,0.653,0.125,0.169,0.308,0.078,0.078,0.043,0.119,0.109,0.294,0.295,0.333,0.056,0.182,0.546,1250000
1631197,Jared Rhoden,0.193,0.374,0.165,0.165,0.669,0.146,0.153,0.387,0.029,0.043,0.043,0.178,0.139,0.073,0.091,0.095,0.222,0.141,0.495,
1628991,Jaren Jackson Jr.,0.783,0.85,0.678,0.746,0.594,0.375,0.466,0.32,0.5,0.543,0.283,0.416,0.401,0.211,0.545,0.571,0.444,0.648,0.361,27102202
1629020,Jarred Vanderbilt,0.337,0.524,0.174,0.165,0.693,0.062,0.076,0.296,0.078,0.103,0.304,0.327,0.35,0.11,0.227,0.571,0.056,0.15,0.671,4698000
1628386,Jarrett Allen,0.916,0.837,0.583,0.449,0.849,0.0,0.008,0.0,0.294,0.353,0.696,0.733,0.766,0.248,0.364,0.333,0.306,0.476,0.722,20000000
1630554,Jason Preston,0.072,0.262,0.078,0.114,0.423,0.0,0.034,0.0,0.0,0.0,0.196,0.158,0.175,0.211,0.068,0.143,0.028,0.049,0.755,
1631241,Javon Freeman-Liberty,0.253,0.479,0.217,0.237,0.594,0.104,0.161,0.238,0.147,0.138,0.152,0.248,0.234,0.165,0.25,0.238,0.056,0.202,0.269,289542
1629750,Javonte Green,0.096,0.674,0.435,0.352,0.803,0.229,0.254,0.37,0.108,0.121,0.478,0.515,0.54,0.055,0.182,0.524,0.25,0.352,0.745,243758
1630606,Javonte Smart,0.0,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.463,
1629637,Jaxson Hayes,0.831,0.324,0.157,0.106,0.964,0.0,0.008,0.0,0.069,0.103,0.217,0.198,0.219,0.046,0.136,0.238,0.111,0.124,0.532,2165000
1630643,Jay Huff,0.229,0.056,0.043,0.034,0.803,0.042,0.042,0.333,0.01,0.009,0.022,0.05,0.044,0.009,0.023,0.048,0.056,0.035,0.579,
1627759,Jaylen Brown,0.831,0.885,0.783,0.758,0.668,0.438,0.5,0.354,0.294,0.371,0.261,0.426,0.401,0.33,0.545,0.571,0.139,0.663,0.875,31830357
1629669,Jaylen Nowell,0.145,0.428,0.226,0.254,0.584,0.104,0.186,0.207,0.049,0.06,0.109,0.139,0.131,0.138,0.114,0.143,0.056,0.179,0.486,
1631119,Jaylin Williams,0.819,0.337,0.122,0.14,0.558,0.167,0.178,0.368,0.049,0.052,0.109,0.287,0.248,0.147,0.114,0.19,0.111,0.115,0.685,2000000
1628369,Jayson Tatum,0.88,0.944,0.791,0.818,0.631,0.646,0.695,0.376,0.549,0.578,0.196,0.713,0.591,0.45,0.568,0.476,0.167,0.775,0.981,32600060
1630288,Jeff Dowtin Jr.,0.133,0.305,0.148,0.127,0.744,0.167,0.136,0.474,0.029,0.026,0.065,0.139,0.124,0.211,0.091,0.286,0.028,0.124,0.685,
201145,Jeff Green,0.928,0.439,0.183,0.199,0.61,0.146,0.178,0.331,0.157,0.164,0.13,0.168,0.168,0.083,0.136,0.095,0.111,0.187,0.556,9600000
203924,Jerami Grant,0.639,0.896,0.617,0.665,0.604,0.438,0.432,0.402,0.461,0.5,0.152,0.287,0.255,0.257,0.477,0.381,0.167,0.605,0.301,27586207
1630526,Jeremiah Robinson-Earl,0.458,0.219,0.104,0.102,0.635,0.062,0.085,0.333,0.029,0.034,0.13,0.139,0.139,0.046,0.091,0.143,0.028,0.084,0.574,684843
1631110,Jeremy Sochan,0.88,0.781,0.4,0.445,0.586,0.188,0.263,0.308,0.147,0.164,0.413,0.455,0.467,0.312,0.432,0.381,0.139,0.334,0.389,5316960
1630579,Jericho Sims,0.53,0.337,0.07,0.051,0.925,0.0,0.0,0.0,0.039,0.043,0.261,0.198,0.241,0.055,0.091,0.095,0.111,0.058,0.593,1927896
1631257,Jermaine Samuels Jr.,0.157,0.104,0.052,0.042,0.861,0.0,0.008,0.0,0.01,0.009,0.043,0.069,0.066,0.018,0.0,0.048,0.028,0.04,0.56,
1629010,Jerome Robinson,0.253,0.088,0.043,0.064,0.446,0.021,0.068,0.118,0.029,0.043,0.0,0.02,0.022,0.018,0.023,0.0,0.028,0.04,0.657,
1641724,Jett Howard,0.205,0.088,0.052,0.072,0.446,0.083,0.119,0.28,0.01,0.017,0.022,0.03,0.029,0.028,0.045,0.048,0.028,0.046,0.611,5026800
1628975,Jevon Carter,0.855,0.361,0.165,0.216,0.506,0.229,0.28,0.329,0.01,0.009,0.043,0.069,0.058,0.119,0.114,0.238,0.056,0.144,0.62,6190476
202710,Jimmy Butler,0.711,0.898,0.574,0.559,0.668,0.208,0.203,0.414,0.647,0.664,0.391,0.356,0.387,0.459,0.386,0.619,0.083,0.599,0.769,45183960
1629111,Jock Landale,0.663,0.353,0.165,0.157,0.689,0.042,0.059,0.25,0.088,0.103,0.348,0.149,0.226,0.11,0.136,0.19,0.167,0.141,0.736,8000000
203925,Joe Harris,0.181,0.273,0.078,0.102,0.481,0.125,0.161,0.333,0.01,0.009,0.043,0.059,0.058,0.055,0.068,0.095,0.028,0.069,0.463,19928571
204060,Joe Ingles,0.807,0.449,0.13,0.14,0.584,0.208,0.203,0.435,0.039,0.043,0.065,0.178,0.153,0.275,0.227,0.286,0.028,0.127,0.713,11000000
203954,Joel Embiid,0.458,0.888,1.0,0.924,0.708,0.292,0.305,0.388,1.0,1.0,0.522,0.851,0.803,0.514,0.864,0.571,0.472,1.0,0.917,47607350
1628381,John Collins,0.807,0.738,0.504,0.466,0.712,0.271,0.288,0.371,0.216,0.233,0.5,0.604,0.62,0.101,0.318,0.286,0.25,0.435,0.394,25340000
