PLAYER_ID,PLAYER_NAME,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,OREB,DREB,REB,AST,TOV,STL,BLK,PTS,PLUS_MINUS,SALARY
1629723,John Konchar,0.651,0.559,0.139,0.161,0.566,0.146,0.186,0.317,0.039,0.043,0.283,0.337,0.343,0.183,0.182,0.429,0.25,0.124,0.477,2400000
1631098,Johnny Davis,0.59,0.318,0.104,0.131,0.539,0.062,0.068,0.35,0.029,0.043,0.087,0.109,0.102,0.055,0.068,0.19,0.056,0.086,0.463,5050800
1630548,Johnny Juzang,0.229,0.487,0.226,0.233,0.621,0.333,0.331,0.416,0.049,0.06,0.087,0.149,0.131,0.11,0.159,0.095,0.028,0.207,0.583,
202685,Jonas Valanciunas,0.976,0.618,0.426,0.373,0.748,0.104,0.127,0.308,0.196,0.216,0.5,0.644,0.642,0.193,0.318,0.19,0.222,0.352,0.69,
1628371,Jonathan Isaac,0.687,0.412,0.217,0.208,0.683,0.146,0.161,0.375,0.098,0.121,0.283,0.317,0.328,0.046,0.114,0.333,0.333,0.196,0.745,17400000
1630228,Jonathan Kuminga,0.88,0.693,0.539,0.492,0.708,0.146,0.186,0.321,0.294,0.345,0.261,0.356,0.35,0.202,0.364,0.333,0.139,0.464,0.681,6012840
1629007,Jontay Porter,0.301,0.358,0.13,0.169,0.515,0.167,0.195,0.333,0.059,0.06,0.217,0.218,0.234,0.211,0.182,0.381,0.222,0.127,0.472,
203903,Jordan Clarkson,0.651,0.807,0.53,0.627,0.553,0.354,0.475,0.294,0.314,0.319,0.196,0.248,0.248,0.459,0.614,0.286,0.028,0.493,0.44,23487629
1630259,Jordan Ford,0.06,0.086,0.061,0.051,0.764,0.062,0.042,0.667,0.029,0.026,0.0,0.03,0.022,0.028,0.045,0.0,0.0,0.058,0.708,
1630692,Jordan Goodwin,0.675,0.484,0.217,0.284,0.494,0.146,0.212,0.298,0.078,0.086,0.326,0.287,0.321,0.248,0.227,0.381,0.083,0.187,0.528,1927896
1641722,Jordan Hawkins,0.795,0.452,0.226,0.288,0.511,0.333,0.373,0.366,0.098,0.103,0.087,0.178,0.161,0.092,0.136,0.143,0.028,0.225,0.611,4310160
1629162,Jordan McLaughlin,0.663,0.289,0.113,0.11,0.647,0.167,0.136,0.472,0.02,0.026,0.065,0.099,0.095,0.183,0.068,0.286,0.028,0.101,0.731,2320000
1641757,Jordan Miller,0.084,0.083,0.052,0.047,0.744,0.021,0.025,0.5,0.029,0.026,0.087,0.03,0.044,0.0,0.023,0.0,0.0,0.046,0.528,
1629670,Jordan Nwora,0.614,0.356,0.235,0.246,0.618,0.167,0.212,0.336,0.078,0.086,0.109,0.228,0.212,0.11,0.227,0.238,0.083,0.202,0.426,3000000
1629673,Jordan Poole,0.928,0.794,0.548,0.644,0.553,0.5,0.61,0.326,0.245,0.241,0.087,0.228,0.197,0.404,0.545,0.524,0.083,0.501,0.273,27455357
1641775,Jordan Walsh,0.096,0.238,0.061,0.072,0.535,0.042,0.085,0.222,0.01,0.017,0.13,0.168,0.161,0.055,0.068,0.286,0.028,0.049,0.843,1119563
1630631,Jose Alvarado,0.663,0.481,0.217,0.263,0.552,0.292,0.314,0.377,0.059,0.078,0.087,0.178,0.168,0.193,0.159,0.524,0.083,0.205,0.801,1836096
1630581,Josh Giddey,0.952,0.66,0.435,0.449,0.636,0.208,0.254,0.337,0.127,0.138,0.304,0.495,0.467,0.44,0.477,0.333,0.167,0.354,0.819,6587040
1630182,Josh Green,0.675,0.695,0.27,0.28,0.641,0.271,0.28,0.385,0.069,0.086,0.152,0.248,0.234,0.211,0.25,0.381,0.056,0.236,0.519,4765339
1628404,Josh Hart,0.964,0.882,0.313,0.356,0.581,0.208,0.271,0.31,0.108,0.121,0.348,0.673,0.606,0.376,0.341,0.429,0.083,0.271,0.801,12960000
1631169,Josh Minott,0.373,0.067,0.043,0.047,0.632,0.021,0.025,0.4,0.039,0.034,0.022,0.04,0.036,0.028,0.023,0.095,0.056,0.046,0.63,1719864
1629006,Josh Okogie,0.711,0.417,0.122,0.144,0.558,0.104,0.136,0.309,0.127,0.147,0.261,0.129,0.19,0.101,0.136,0.381,0.111,0.133,0.606,2815937
1626196,Josh Richardson,0.506,0.674,0.313,0.343,0.594,0.312,0.373,0.347,0.118,0.112,0.087,0.238,0.204,0.22,0.182,0.286,0.083,0.285,0.486,2891467
1630563,Joshua Primo,0.012,0.126,0.043,0.064,0.446,0.0,0.042,0.0,0.0,0.0,0.109,0.0,0.036,0.0,0.455,0.0,0.139,0.029,0.579,6105941
201950,Jrue Holiday,0.819,0.866,0.417,0.424,0.643,0.417,0.398,0.429,0.088,0.086,0.261,0.416,0.394,0.44,0.409,0.429,0.222,0.36,0.889,36861707
1629308,Juan Toscano-Anderson,0.12,0.118,0.026,0.047,0.335,0.021,0.034,0.25,0.0,0.0,0.087,0.089,0.095,0.037,0.045,0.048,0.028,0.017,0.565,439581
1631262,Jules Bernard,0.217,0.201,0.13,0.144,0.606,0.125,0.127,0.379,0.029,0.043,0.109,0.079,0.102,0.073,0.091,0.095,0.028,0.112,0.667,
1630577,Julian Champagnie,0.88,0.519,0.191,0.229,0.546,0.292,0.314,0.365,0.098,0.103,0.13,0.218,0.204,0.128,0.182,0.286,0.167,0.196,0.514,3000000
1641763,Julian Phillips,0.47,0.206,0.07,0.081,0.557,0.062,0.085,0.316,0.029,0.043,0.065,0.059,0.066,0.028,0.068,0.095,0.056,0.063,0.597,1600000
1631124,Julian Strawther,0.59,0.281,0.139,0.186,0.494,0.167,0.237,0.297,0.039,0.052,0.022,0.109,0.088,0.083,0.114,0.143,0.028,0.13,0.505,2431080
203944,Julius Randle,0.542,0.936,0.748,0.771,0.632,0.354,0.449,0.311,0.5,0.569,0.478,0.693,0.672,0.459,0.795,0.238,0.083,0.692,0.819,28226880
1630551,Justin Champagnie,0.169,0.409,0.183,0.22,0.549,0.188,0.254,0.289,0.078,0.086,0.283,0.228,0.255,0.119,0.159,0.333,0.167,0.17,0.421,
203200,Justin Holiday,0.687,0.388,0.13,0.14,0.608,0.188,0.195,0.404,0.01,0.009,0.043,0.109,0.088,0.11,0.045,0.286,0.056,0.115,0.644,2019706
1628382,Justin Jackson,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.602,
1631303,Justin Minaya,0.398,0.289,0.052,0.093,0.398,0.083,0.119,0.245,0.01,0.026,0.196,0.079,0.117,0.055,0.068,0.143,0.083,0.052,0.491,
203994,Jusuf Nurkic,0.904,0.719,0.365,0.352,0.683,0.062,0.102,0.244,0.216,0.293,0.63,0.802,0.803,0.367,0.523,0.524,0.306,0.314,0.847,16875000
1630231,KJ Martin,0.711,0.321,0.139,0.127,0.718,0.021,0.042,0.286,0.039,0.06,0.152,0.149,0.161,0.083,0.114,0.19,0.056,0.107,0.597,1930681
1629232,Kaiser Gates,0.0,0.187,0.0,0.169,0.0,0.0,0.169,0.0,0.0,0.0,0.0,0.099,0.073,0.0,0.0,0.0,0.0,0.0,0.509,
1626157,Karl-Anthony Towns,0.735,0.864,0.67,0.648,0.675,0.458,0.449,0.416,0.402,0.405,0.326,0.673,0.606,0.275,0.659,0.333,0.194,0.628,0.843,36016200
202695,Kawhi Leonard,0.807,0.906,0.783,0.725,0.703,0.438,0.415,0.417,0.363,0.362,0.261,0.485,0.445,0.33,0.409,0.762,0.25,0.683,0.87,45640084
1631099,Keegan Murray,0.916,0.888,0.504,0.538,0.608,0.5,0.559,0.358,0.127,0.138,0.304,0.406,0.401,0.156,0.182,0.476,0.222,0.438,0.685,8409000
1628966,Keita Bates-Diop,0.627,0.324,0.122,0.131,0.581,0.083,0.11,0.304,0.059,0.069,0.13,0.149,0.153,0.064,0.068,0.238,0.111,0.107,0.556,2346614
1629640,Keldon Johnson,0.819,0.778,0.496,0.53,0.608,0.375,0.449,0.346,0.245,0.276,0.304,0.406,0.401,0.257,0.318,0.333,0.083,0.452,0.37,20000000
203482,Kelly Olynyk,0.928,0.591,0.304,0.271,0.743,0.167,0.169,0.387,0.186,0.198,0.304,0.386,0.387,0.404,0.432,0.429,0.111,0.282,0.444,12195122
1626162,Kelly Oubre Jr.,0.807,0.797,0.496,0.547,0.59,0.312,0.407,0.311,0.255,0.293,0.304,0.356,0.365,0.138,0.295,0.524,0.194,0.444,0.583,2019706
1631112,Kendall Brown,0.169,0.102,0.043,0.042,0.714,0.0,0.008,0.0,0.029,0.043,0.043,0.01,0.022,0.028,0.023,0.0,0.0,0.04,0.528,1100000
1631254,Kenneth Lofton Jr.,0.241,0.241,0.148,0.157,0.618,0.062,0.093,0.292,0.078,0.103,0.13,0.119,0.131,0.147,0.159,0.143,0.056,0.133,0.579,500000
1629026,Kenrich Williams,0.819,0.388,0.165,0.174,0.627,0.167,0.169,0.397,0.01,0.017,0.196,0.208,0.219,0.119,0.114,0.286,0.028,0.135,0.704,6175000
203484,Kentavious Caldwell-Pope,0.904,0.834,0.313,0.326,0.616,0.333,0.347,0.406,0.127,0.129,0.087,0.198,0.175,0.22,0.227,0.619,0.167,0.291,0.949,14704938
1631165,Keon Ellis,0.675,0.449,0.165,0.174,0.617,0.25,0.246,0.417,0.049,0.052,0.13,0.158,0.161,0.138,0.136,0.429,0.139,0.156,0.676,683430
1630553,Keon Johnson,0.048,0.318,0.139,0.178,0.51,0.167,0.169,0.4,0.216,0.207,0.13,0.079,0.102,0.055,0.227,0.286,0.056,0.179,0.37,2808720
1630556,Kessler Edwards,0.639,0.126,0.052,0.064,0.556,0.083,0.085,0.385,0.01,0.017,0.043,0.059,0.058,0.028,0.023,0.095,0.028,0.049,0.565,1927896
201142,Kevin Durant,0.892,0.984,0.87,0.809,0.7,0.458,0.458,0.413,0.471,0.483,0.109,0.604,0.482,0.459,0.75,0.429,0.333,0.781,0.782,47649433
1628989,Kevin Huerter,0.759,0.642,0.339,0.373,0.593,0.396,0.449,0.361,0.059,0.06,0.13,0.287,0.255,0.239,0.182,0.333,0.111,0.294,0.657,15669643
1628995,Kevin Knox II,0.361,0.473,0.243,0.254,0.618,0.208,0.254,0.33,0.059,0.06,0.13,0.178,0.175,0.064,0.159,0.19,0.056,0.207,0.477,
201567,Kevin Love,0.651,0.439,0.252,0.275,0.589,0.312,0.373,0.344,0.147,0.172,0.239,0.505,0.445,0.193,0.205,0.143,0.056,0.254,0.694,3835738
1630284,Kevon Harris,0.012,0.07,0.087,0.064,0.893,0.0,0.0,0.0,0.0,0.0,0.0,0.099,0.073,0.046,0.114,0.0,0.0,0.058,0.602,
1626172,Kevon Looney,0.88,0.42,0.165,0.131,0.799,0.0,0.0,0.0,0.078,0.095,0.413,0.366,0.416,0.165,0.159,0.19,0.111,0.13,0.625,7500000
1641749,Keyontae Johnson,0.096,0.187,0.052,0.076,0.419,0.021,0.025,0.333,0.0,0.0,0.087,0.069,0.08,0.037,0.091,0.048,0.0,0.035,0.565,
1641718,Keyonte George,0.892,0.711,0.374,0.462,0.523,0.417,0.5,0.334,0.245,0.259,0.043,0.257,0.204,0.404,0.568,0.238,0.028,0.375,0.37,3889800
203114,Khris Middleton,0.651,0.711,0.504,0.496,0.66,0.354,0.381,0.381,0.176,0.19,0.152,0.386,0.343,0.486,0.523,0.429,0.083,0.435,0.708,29320988
1630165,Killian Hayes,0.494,0.631,0.243,0.284,0.553,0.104,0.153,0.297,0.078,0.103,0.065,0.257,0.204,0.45,0.273,0.429,0.139,0.199,0.333,7413955
1630184,Kira Lewis Jr.,0.325,0.241,0.104,0.14,0.495,0.021,0.102,0.121,0.059,0.06,0.065,0.059,0.066,0.119,0.114,0.143,0.028,0.092,0.491,5722116
202691,Klay Thompson,0.916,0.783,0.557,0.623,0.578,0.729,0.763,0.387,0.157,0.155,0.109,0.277,0.241,0.211,0.341,0.286,0.139,0.516,0.606,43219440
1641738,Kobe Brown,0.518,0.23,0.07,0.085,0.55,0.062,0.093,0.292,0.0,0.0,0.109,0.099,0.102,0.055,0.045,0.143,0.028,0.058,0.505,2413320
1641723,Kobe Bufkin,0.193,0.297,0.174,0.229,0.495,0.104,0.203,0.225,0.02,0.043,0.087,0.158,0.139,0.147,0.136,0.19,0.083,0.138,0.505,4094280
1628424,Kobi Simmons,0.036,0.441,0.2,0.225,0.574,0.104,0.169,0.25,0.0,0.0,0.065,0.149,0.131,0.275,0.068,0.714,0.139,0.144,0.241,
1627739,Kris Dunn,0.783,0.495,0.191,0.199,0.629,0.125,0.144,0.369,0.029,0.043,0.174,0.208,0.212,0.349,0.273,0.476,0.111,0.156,0.611,2586665
1631200,Kris Murray,0.735,0.57,0.2,0.25,0.53,0.167,0.254,0.268,0.059,0.078,0.304,0.218,0.263,0.119,0.205,0.429,0.083,0.176,0.481,2847480
204001,Kristaps Porzingis,0.675,0.781,0.591,0.559,0.691,0.396,0.432,0.375,0.441,0.457,0.37,0.545,0.526,0.183,0.364,0.333,0.528,0.579,0.94,
203937,Kyle Anderson,0.94,0.594,0.217,0.233,0.616,0.021,0.051,0.229,0.118,0.147,0.174,0.267,0.255,0.385,0.273,0.429,0.167,0.184,0.699,9219512
1628398,Kyle Kuzma,0.831,0.861,0.757,0.797,0.62,0.458,0.542,0.336,0.265,0.293,0.196,0.564,0.482,0.385,0.614,0.238,0.194,0.64,0.231,25568182
200768,Kyle Lowry,0.711,0.743,0.235,0.267,0.578,0.333,0.356,0.392,0.108,0.112,0.13,0.267,0.234,0.385,0.318,0.476,0.111,0.233,0.602,32478379
202681,Kyrie Irving,0.687,0.925,0.843,0.826,0.665,0.625,0.619,0.411,0.324,0.31,0.174,0.416,0.365,0.477,0.409,0.619,0.139,0.738,0.824,37037037
1630163,LaMelo Ball,0.253,0.853,0.722,0.814,0.58,0.667,0.763,0.355,0.402,0.405,0.283,0.376,0.372,0.734,0.864,0.857,0.056,0.689,0.31,10900635
1630205,Lamar Stevens,0.446,0.382,0.243,0.267,0.602,0.083,0.102,0.304,0.108,0.121,0.196,0.238,0.241,0.064,0.136,0.286,0.167,0.207,0.611,2419706
1629013,Landry Shamet,0.542,0.412,0.226,0.254,0.577,0.25,0.288,0.338,0.078,0.086,0.065,0.099,0.095,0.11,0.159,0.238,0.056,0.205,0.454,10250000
1626204,Larry Nance Jr.,0.723,0.521,0.2,0.169,0.767,0.083,0.093,0.415,0.078,0.086,0.326,0.347,0.365,0.174,0.182,0.476,0.083,0.164,0.657,10375000
1628374,Lauri Markkanen,0.651,0.874,0.678,0.686,0.643,0.667,0.678,0.399,0.441,0.431,0.478,0.584,0.599,0.183,0.318,0.429,0.139,0.669,0.62,17259999
2544,LeBron James,0.843,0.933,0.835,0.758,0.723,0.438,0.432,0.41,0.422,0.491,0.196,0.634,0.533,0.761,0.795,0.619,0.139,0.741,0.745,47607350
1641778,Leaky Black,0.301,0.281,0.087,0.085,0.644,0.062,0.068,0.45,0.039,0.052,0.065,0.149,0.131,0.083,0.045,0.143,0.111,0.078,0.556,
1631159,Leonard Miller,0.193,0.072,0.07,0.051,0.87,0.021,0.025,0.4,0.01,0.009,0.065,0.089,0.088,0.046,0.023,0.048,0.028,0.049,0.625,1800000
1631311,Lester Quinones,0.434,0.275,0.13,0.161,0.531,0.188,0.203,0.364,0.049,0.069,0.13,0.139,0.139,0.092,0.114,0.095,0.028,0.127,0.625,548815
1629623,Lindell Wigginton,0.024,0.056,0.061,0.072,0.535,0.0,0.059,0.0,0.069,0.06,0.0,0.0,0.0,0.0,0.068,0.0,0.0,0.058,0.449,
1630322,Lindy Waters III,0.446,0.187,0.113,0.114,0.631,0.208,0.186,0.435,0.01,0.009,0.043,0.089,0.08,0.055,0.045,0.048,0.056,0.104,0.56,766095
1629022,Lonnie Walker IV,0.687,0.455,0.313,0.36,0.566,0.375,0.398,0.384,0.078,0.086,0.043,0.198,0.161,0.119,0.205,0.286,0.083,0.28,0.606,2019706
1629652,Luguentz Dort,0.94,0.749,0.313,0.352,0.586,0.417,0.424,0.394,0.157,0.172,0.196,0.267,0.263,0.128,0.205,0.429,0.167,0.314,0.806,15277778
1629029,Luka Doncic,0.831,0.992,1.0,1.0,0.652,0.854,0.898,0.382,0.667,0.75,0.174,0.832,0.672,0.899,0.909,0.667,0.139,0.977,0.815,
1630568,Luka Garza,0.289,0.12,0.122,0.127,0.643,0.083,0.11,0.281,0.069,0.086,0.174,0.05,0.088,0.018,0.045,0.095,0.0,0.115,0.616,127683
1629677,Luka Samanic,0.506,0.241,0.122,0.157,0.509,0.062,0.127,0.203,0.098,0.112,0.109,0.188,0.175,0.037,0.159,0.048,0.056,0.118,0.546,
1628379,Luke Kennard,0.458,0.674,0.313,0.343,0.6,0.563,0.517,0.45,0.098,0.103,0.065,0.257,0.212,0.321,0.318,0.238,0.028,0.317,0.38,14763636
1628436,Luke Kornet,0.747,0.406,0.2,0.136,0.937,0.0,0.0,1.0,0.078,0.078,0.413,0.228,0.299,0.101,0.068,0.19,0.278,0.153,0.764,2413304
1630201,Malachi Flynn,0.819,0.329,0.174,0.199,0.56,0.167,0.203,0.331,0.078,0.086,0.065,0.129,0.124,0.174,0.205,0.286,0.028,0.159,0.481,3873025
1631103,Malaki Branham,0.892,0.559,0.313,0.356,0.578,0.25,0.305,0.347,0.069,0.069,0.087,0.158,0.146,0.193,0.273,0.19,0.028,0.265,0.37,3071880
1627763,Malcolm Brogdon,0.458,0.757,0.487,0.538,0.589,0.438,0.432,0.412,0.235,0.259,0.152,0.307,0.277,0.505,0.341,0.333,0.056,0.452,0.505,22500000
1630608,Malcolm Cazalon,0.0,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.833,
1627736,Malik Beasley,0.94,0.781,0.357,0.386,0.593,0.583,0.585,0.413,0.029,0.034,0.109,0.317,0.27,0.128,0.159,0.333,0.028,0.326,0.773,2019706
1628370,Malik Monk,0.855,0.684,0.478,0.525,0.593,0.438,0.5,0.35,0.235,0.241,0.087,0.257,0.212,0.468,0.477,0.286,0.139,0.444,0.606,9945830
1642013,Malik Williams,0.072,0.396,0.113,0.208,0.355,0.021,0.059,0.2,0.0,0.026,0.457,0.327,0.394,0.028,0.091,0.19,0.167,0.078,0.231,77212
1629603,Mamadi Diakite,0.06,0.099,0.061,0.042,0.893,0.0,0.017,0.0,0.069,0.086,0.043,0.05,0.051,0.028,0.045,0.095,0.056,0.058,0.625,368600
1641970,Maozinha Pereira,0.072,0.455,0.226,0.212,0.688,0.146,0.161,0.385,0.098,0.121,0.348,0.366,0.387,0.028,0.159,0.429,0.167,0.199,0.662,
1630699,MarJon Beauchamp,0.566,0.329,0.148,0.148,0.653,0.125,0.136,0.4,0.039,0.052,0.109,0.158,0.153,0.055,0.136,0.143,0.028,0.127,0.588,2609400
202694,Marcus Morris Sr.,0.578,0.436,0.209,0.229,0.588,0.208,0.203,0.403,0.069,0.078,0.109,0.228,0.197,0.064,0.136,0.143,0.083,0.184,0.546,
1631204,Marcus Sasser,0.843,0.497,0.27,0.305,0.573,0.271,0.288,0.375,0.078,0.078,0.043,0.158,0.131,0.303,0.295,0.286,0.056,0.239,0.44,2624040
203935,Marcus Smart,0.229,0.797,0.443,0.504,0.576,0.438,0.568,0.313,0.216,0.241,0.065,0.238,0.197,0.394,0.705,1.0,0.083,0.418,0.556,18833713
1631109,Mark Williams,0.217,0.706,0.452,0.335,0.869,0.0,0.0,0.0,0.235,0.293,0.87,0.564,0.708,0.11,0.205,0.381,0.306,0.366,0.551,3908160
1628365,Markelle Fultz,0.506,0.556,0.313,0.322,0.632,0.021,0.034,0.222,0.049,0.069,0.283,0.188,0.234,0.257,0.273,0.476,0.083,0.225,0.616,17000000
202693,Markieff Morris,0.301,0.211,0.078,0.11,0.452,0.125,0.136,0.357,0.02,0.017,0.043,0.129,0.109,0.055,0.114,0.095,0.028,0.072,0.5,2019706
1641806,Markquis Nowell,0.0,0.083,0.0,0.042,0.0,0.0,0.0,0.0,0.196,0.172,0.435,0.0,0.146,0.183,0.0,0.476,0.0,0.058,0.787,
1629716,Marques Bolden,0.12,0.283,0.13,0.097,0.91,0.0,0.008,0.0,0.029,0.034,0.196,0.218,0.226,0.037,0.068,0.143,0.167,0.098,0.532,
1628963,Marvin Bagley III,0.59,0.553,0.417,0.347,0.784,0.042,0.042,0.391,0.186,0.216,0.565,0.356,0.453,0.101,0.273,0.19,0.194,0.337,0.477,12500000
1630222,Mason Jones,0.048,0.136,0.035,0.068,0.335,0.083,0.119,0.286,0.02,0.034,0.043,0.079,0.073,0.092,0.091,0.095,0.0,0.04,0.537,
203486,Mason Plumlee,0.542,0.382,0.165,0.14,0.762,0.0,0.008,0.0,0.147,0.19,0.283,0.376,0.372,0.11,0.182,0.143,0.111,0.153,0.611,5000000
1629680,Matisse Thybulle,0.771,0.602,0.165,0.208,0.531,0.25,0.305,0.346,0.029,0.034,0.109,0.158,0.153,0.128,0.136,0.81,0.222,0.156,0.435,10500000
1630562,Matt Hurt,0.084,0.369,0.13,0.182,0.473,0.125,0.212,0.25,0.039,0.034,0.239,0.089,0.146,0.046,0.068,0.19,0.111,0.115,0.532,
1630346,Matt Ryan,0.325,0.361,0.157,0.169,0.581,0.312,0.28,0.451,0.049,0.043,0.043,0.119,0.102,0.055,0.159,0.095,0.0,0.156,0.625,1500000
1631108,Max Christie,0.795,0.366,0.13,0.153,0.572,0.125,0.153,0.356,0.049,0.06,0.043,0.188,0.153,0.083,0.114,0.143,0.083,0.121,0.588,1719864
1629622,Max Strus,0.831,0.845,0.374,0.441,0.56,0.5,0.576,0.351,0.108,0.121,0.196,0.386,0.35,0.367,0.364,0.429,0.111,0.352,0.769,14487684
1628467,Maxi Kleber,0.506,0.532,0.13,0.144,0.578,0.146,0.178,0.348,0.078,0.095,0.152,0.257,0.241,0.147,0.159,0.19,0.194,0.127,0.736,11000000
1641721,Maxwell Lewis,0.398,0.07,0.009,0.025,0.254,0.0,0.025,0.111,0.01,0.009,0.022,0.01,0.007,0.018,0.068,0.048,0.0,0.009,0.505,1119563
1630695,Micah Potter,0.181,0.299,0.104,0.106,0.636,0.125,0.11,0.429,0.039,0.043,0.13,0.208,0.197,0.037,0.068,0.143,0.111,0.095,0.519,
1629008,Michael Porter Jr.,0.964,0.837,0.557,0.564,0.648,0.563,0.576,0.397,0.108,0.121,0.283,0.564,0.511,0.138,0.25,0.238,0.194,0.481,0.87,33386850
1628969,Mikal Bridges,0.976,0.92,0.6,0.669,0.584,0.563,0.61,0.372,0.304,0.336,0.174,0.366,0.328,0.33,0.455,0.476,0.111,0.565,0.495,21700000
201144,Mike Conley,0.904,0.762,0.339,0.36,0.612,0.5,0.449,0.442,0.127,0.129,0.109,0.238,0.212,0.541,0.295,0.571,0.056,0.329,0.769,24360000
203488,Mike Muscala,0.627,0.291,0.096,0.123,0.481,0.104,0.153,0.292,0.029,0.043,0.152,0.158,0.175,0.064,0.091,0.095,0.056,0.086,0.523,4010730
1628970,Miles Bridges,0.819,0.989,0.704,0.742,0.618,0.479,0.551,0.349,0.245,0.267,0.217,0.624,0.533,0.303,0.455,0.429,0.139,0.605,0.176,7921300
1630540,Miles McBride,0.807,0.511,0.261,0.284,0.605,0.333,0.331,0.41,0.059,0.06,0.109,0.099,0.109,0.156,0.091,0.333,0.028,0.239,0.593,1836096
1629011,Mitchell Robinson,0.361,0.652,0.209,0.174,0.77,0.0,0.0,0.0,0.088,0.181,1.0,0.386,0.62,0.055,0.182,0.571,0.306,0.161,0.62,15681818
1628964,Mo Bamba,0.675,0.337,0.148,0.148,0.656,0.083,0.093,0.391,0.059,0.078,0.304,0.277,0.307,0.064,0.159,0.19,0.306,0.127,0.565,2019706
1628420,Monte Morris,0.386,0.374,0.165,0.195,0.542,0.167,0.178,0.386,0.039,0.052,0.043,0.149,0.124,0.193,0.045,0.286,0.083,0.144,0.722,9800926
1629021,Moritz Wagner,0.952,0.463,0.365,0.292,0.805,0.104,0.119,0.33,0.206,0.224,0.326,0.287,0.314,0.11,0.273,0.238,0.083,0.314,0.657,8000000
1629650,Moses Brown,0.253,0.233,0.13,0.127,0.68,0.0,0.0,0.0,0.039,0.121,0.37,0.218,0.285,0.028,0.114,0.095,0.083,0.098,0.477,2019706
1630541,Moses Moody,0.783,0.457,0.252,0.271,0.618,0.229,0.254,0.36,0.108,0.121,0.217,0.198,0.219,0.083,0.159,0.286,0.111,0.233,0.671,3918480
1631338,Mouhamadou Gueye,0.12,0.281,0.087,0.148,0.387,0.0,0.025,0.0,0.039,0.069,0.239,0.099,0.153,0.046,0.25,0.143,0.444,0.069,0.264,
1631243,Mouhamed Gueye,0.06,0.313,0.113,0.161,0.466,0.104,0.127,0.333,0.078,0.086,0.37,0.198,0.27,0.064,0.045,0.381,0.194,0.115,0.287,1119563
1631217,Moussa Diabate,0.12,0.144,0.078,0.072,0.704,0.0,0.0,0.0,0.078,0.112,0.304,0.079,0.161,0.037,0.045,0.238,0.028,0.075,0.593,
1626167,Myles Turner,0.916,0.711,0.539,0.5,0.701,0.312,0.356,0.358,0.314,0.353,0.326,0.545,0.504,0.119,0.318,0.238,0.528,0.493,0.736,20975000
1630230,Naji Marshall,0.783,0.497,0.226,0.237,0.62,0.188,0.195,0.387,0.098,0.112,0.174,0.277,0.263,0.174,0.227,0.333,0.056,0.205,0.745,1930681
1629642,Nassir Little,0.53,0.262,0.113,0.119,0.616,0.104,0.136,0.3,0.039,0.034,0.065,0.139,0.124,0.046,0.068,0.095,0.056,0.098,0.509,6250000
1630207,Nate Hinton,0.169,0.123,0.061,0.072,0.566,0.104,0.076,0.5,0.029,0.026,0.109,0.099,0.109,0.064,0.045,0.095,0.028,0.063,0.644,
1631466,Nate Williams,0.253,0.147,0.104,0.097,0.723,0.021,0.017,0.4,0.029,0.052,0.109,0.05,0.073,0.028,0.045,0.095,0.0,0.084,0.648,
1641877,Nathan Mensah,0.289,0.318,0.043,0.047,0.574,0.0,0.0,0.0,0.039,0.043,0.261,0.139,0.19,0.037,0.136,0.095,0.167,0.037,0.356,
1629675,Naz Reid,0.964,0.636,0.435,0.445,0.639,0.438,0.424,0.414,0.127,0.155,0.196,0.426,0.38,0.119,0.318,0.381,0.25,0.389,0.745,12950400
