PLAYER_ID,PLAYER_NAME,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,OREB,DREB,REB,AST,TOV,STL,BLK,PTS,PLUS_MINUS,SALARY
1629674,Neemias Queta,0.325,0.307,0.209,0.157,0.862,0.0,0.0,0.0,0.069,0.086,0.413,0.248,0.321,0.064,0.114,0.238,0.222,0.159,0.824,331253
1629651,Nic Claxton,0.843,0.786,0.452,0.347,0.842,0.0,0.008,0.2,0.147,0.241,0.587,0.713,0.723,0.193,0.295,0.286,0.583,0.34,0.421,9625000
1630208,Nick Richards,0.795,0.69,0.339,0.237,0.925,0.0,0.0,0.0,0.196,0.233,0.565,0.545,0.584,0.073,0.25,0.19,0.306,0.28,0.306,5000000
1641733,Nick Smith Jr.,0.602,0.372,0.191,0.242,0.523,0.25,0.246,0.432,0.029,0.026,0.087,0.109,0.102,0.11,0.182,0.095,0.028,0.17,0.426,2463960
1629638,Nickeil Alexander-Walker,0.976,0.615,0.252,0.28,0.588,0.333,0.347,0.391,0.059,0.069,0.087,0.158,0.146,0.229,0.205,0.381,0.139,0.231,0.778,4687500
201587,Nicolas Batum,0.711,0.671,0.165,0.182,0.606,0.25,0.263,0.395,0.029,0.034,0.261,0.297,0.299,0.193,0.159,0.381,0.167,0.153,0.741,11710818
203999,Nikola Jokic,0.94,0.914,0.904,0.758,0.78,0.229,0.246,0.359,0.441,0.474,0.609,0.941,0.905,0.826,0.682,0.667,0.25,0.761,1.0,47607350
1631107,Nikola Jovic,0.542,0.511,0.243,0.258,0.605,0.292,0.297,0.399,0.069,0.086,0.109,0.356,0.307,0.183,0.205,0.238,0.083,0.222,0.75,2352000
202696,Nikola Vucevic,0.904,0.906,0.67,0.674,0.648,0.25,0.347,0.294,0.137,0.147,0.609,0.772,0.766,0.303,0.364,0.333,0.222,0.519,0.491,
1641730,Noah Clowney,0.265,0.42,0.191,0.169,0.72,0.104,0.119,0.364,0.088,0.112,0.239,0.238,0.255,0.073,0.159,0.143,0.194,0.167,0.495,3089520
1626181,Norman Powell,0.904,0.69,0.426,0.428,0.651,0.458,0.432,0.435,0.186,0.198,0.043,0.238,0.19,0.101,0.205,0.286,0.083,0.401,0.731,18000000
1628384,OG Anunoby,0.59,0.898,0.487,0.487,0.655,0.417,0.449,0.382,0.127,0.155,0.196,0.317,0.307,0.193,0.364,0.667,0.194,0.424,0.963,18642857
1630167,Obi Toppin,0.976,0.553,0.348,0.301,0.767,0.25,0.263,0.403,0.088,0.103,0.217,0.287,0.285,0.147,0.182,0.286,0.139,0.297,0.681,6803012
1630534,Ochai Agbaji,0.928,0.551,0.2,0.237,0.55,0.167,0.229,0.294,0.049,0.06,0.196,0.178,0.204,0.101,0.182,0.286,0.167,0.167,0.454,4114200
1630846,Olivier Sarr,0.169,0.163,0.061,0.055,0.775,0.021,0.034,0.333,0.069,0.086,0.152,0.168,0.175,0.009,0.045,0.0,0.139,0.066,0.606,
1641765,Olivier-Maxence Prosper,0.47,0.214,0.087,0.11,0.515,0.062,0.093,0.289,0.069,0.086,0.13,0.139,0.146,0.055,0.045,0.095,0.028,0.086,0.5,2733720
1630209,Omer Yurtseven,0.566,0.294,0.183,0.161,0.72,0.021,0.042,0.208,0.039,0.052,0.326,0.277,0.314,0.055,0.182,0.095,0.111,0.133,0.472,2800000
1641931,Onuralp Bitim,0.265,0.302,0.122,0.157,0.51,0.104,0.161,0.273,0.02,0.017,0.065,0.109,0.102,0.055,0.091,0.048,0.028,0.101,0.509,500000
1630168,Onyeka Okongwu,0.651,0.671,0.357,0.28,0.818,0.083,0.11,0.333,0.167,0.181,0.565,0.416,0.496,0.119,0.182,0.238,0.306,0.294,0.574,8109063
1631115,Orlando Robinson,0.422,0.214,0.087,0.085,0.669,0.042,0.034,0.533,0.049,0.06,0.174,0.158,0.168,0.083,0.114,0.095,0.056,0.081,0.616,1801769
1631131,Oscar Tshiebwe,0.084,0.128,0.113,0.106,0.669,0.0,0.0,0.0,0.078,0.086,0.217,0.099,0.146,0.028,0.0,0.143,0.028,0.095,0.685,
1629052,Oshae Brissett,0.651,0.297,0.104,0.119,0.594,0.062,0.085,0.273,0.088,0.129,0.239,0.178,0.212,0.073,0.091,0.143,0.028,0.107,0.699,2165000
203490,Otto Porter Jr.,0.169,0.299,0.078,0.093,0.568,0.104,0.127,0.348,0.02,0.017,0.087,0.149,0.139,0.046,0.023,0.143,0.083,0.075,0.671,6300000
1631172,Ousmane Dieng,0.386,0.286,0.13,0.148,0.565,0.125,0.178,0.3,0.039,0.043,0.065,0.119,0.109,0.101,0.136,0.095,0.056,0.115,0.602,4798440
200782,P.J. Tucker,0.361,0.409,0.052,0.068,0.482,0.083,0.093,0.371,0.01,0.009,0.196,0.178,0.197,0.046,0.068,0.238,0.056,0.049,0.565,11014500
1629023,P.J. Washington,0.867,0.802,0.417,0.47,0.584,0.375,0.483,0.32,0.137,0.172,0.261,0.446,0.409,0.174,0.295,0.476,0.222,0.372,0.519,16847826
1631094,Paolo Banchero,0.952,0.925,0.696,0.746,0.609,0.312,0.373,0.339,0.5,0.603,0.217,0.584,0.504,0.495,0.705,0.429,0.167,0.651,0.602,11608080
1627783,Pascal Siakam,0.952,0.877,0.739,0.674,0.718,0.229,0.263,0.346,0.353,0.431,0.37,0.525,0.518,0.394,0.409,0.381,0.083,0.625,0.667,37893408
1626192,Pat Connaughton,0.904,0.58,0.174,0.195,0.582,0.229,0.263,0.345,0.059,0.069,0.152,0.248,0.226,0.193,0.136,0.238,0.083,0.161,0.593,9423869
1630311,Pat Spencer,0.06,0.104,0.026,0.03,0.669,0.0,0.025,0.0,0.0,0.0,0.065,0.03,0.051,0.073,0.045,0.0,0.0,0.02,0.556,
1631116,Patrick Baldwin Jr.,0.446,0.337,0.139,0.174,0.51,0.167,0.22,0.32,0.049,0.06,0.087,0.277,0.234,0.073,0.114,0.238,0.111,0.127,0.574,2337720
201976,Patrick Beverley,0.867,0.524,0.191,0.22,0.558,0.167,0.212,0.337,0.098,0.103,0.152,0.257,0.241,0.266,0.205,0.286,0.111,0.179,0.565,2019706
1630172,Patrick Williams,0.506,0.719,0.322,0.352,0.593,0.292,0.288,0.399,0.118,0.129,0.239,0.277,0.285,0.138,0.295,0.429,0.222,0.288,0.588,9835881
201988,Patty Mills,0.373,0.337,0.122,0.174,0.47,0.167,0.229,0.276,0.029,0.026,0.065,0.079,0.08,0.101,0.114,0.286,0.0,0.115,0.611,7267250
202331,Paul George,0.88,0.893,0.687,0.708,0.631,0.688,0.669,0.413,0.353,0.336,0.109,0.465,0.38,0.321,0.477,0.714,0.139,0.651,0.889,45640084
1630194,Paul Reed,0.976,0.508,0.278,0.25,0.723,0.062,0.059,0.368,0.069,0.086,0.522,0.356,0.438,0.119,0.182,0.381,0.278,0.21,0.657,7723000
1630202,Payton Pritchard,0.976,0.586,0.313,0.326,0.627,0.375,0.398,0.385,0.059,0.06,0.196,0.238,0.234,0.312,0.159,0.238,0.028,0.277,0.856,4037277
1631250,Pete Nance,0.084,0.08,0.009,0.034,0.224,0.021,0.008,1.0,0.0,0.026,0.0,0.04,0.029,0.0,0.023,0.048,0.0,0.012,0.468,64343
1631212,Peyton Watson,0.952,0.487,0.226,0.237,0.622,0.125,0.161,0.296,0.088,0.112,0.152,0.248,0.234,0.101,0.159,0.238,0.306,0.193,0.56,2303520
1630173,Precious Achiuwa,0.88,0.575,0.278,0.267,0.671,0.083,0.11,0.268,0.088,0.129,0.565,0.396,0.482,0.119,0.25,0.286,0.25,0.219,0.574,4379527
1629656,Quentin Grimes,0.602,0.527,0.209,0.271,0.498,0.333,0.398,0.338,0.069,0.078,0.065,0.168,0.146,0.119,0.114,0.333,0.028,0.202,0.565,2385720
1631245,Quenton Jackson,0.024,0.083,0.0,0.013,0.0,0.0,0.0,0.0,0.069,0.06,0.0,0.129,0.095,0.064,0.0,0.143,0.0,0.02,0.602,
1630181,R.J. Hampton,0.084,0.243,0.043,0.076,0.383,0.021,0.085,0.125,0.01,0.026,0.065,0.05,0.058,0.092,0.091,0.0,0.0,0.037,0.722,
1629628,RJ Barrett,0.687,0.837,0.652,0.644,0.663,0.333,0.364,0.36,0.353,0.431,0.196,0.446,0.394,0.303,0.5,0.238,0.111,0.582,0.481,23883929
1630564,RaiQuan Gray,0.024,0.337,0.287,0.242,0.787,0.208,0.195,0.429,0.0,0.0,0.152,0.168,0.168,0.183,0.068,0.143,0.083,0.222,0.819,
1641712,Rayan Rupert,0.458,0.422,0.122,0.174,0.448,0.146,0.169,0.359,0.049,0.052,0.13,0.168,0.175,0.147,0.182,0.143,0.028,0.115,0.454,1119563
203493,Reggie Bullock Jr.,0.518,0.243,0.07,0.081,0.556,0.125,0.127,0.403,0.0,0.0,0.022,0.149,0.124,0.028,0.045,0.143,0.028,0.063,0.546,
202704,Reggie Jackson,0.976,0.583,0.348,0.39,0.577,0.25,0.297,0.359,0.098,0.103,0.087,0.149,0.139,0.349,0.295,0.238,0.028,0.294,0.648,5000000
1626158,Richaun Holmes,0.47,0.361,0.183,0.157,0.747,0.0,0.008,0.333,0.088,0.103,0.391,0.277,0.336,0.055,0.136,0.143,0.139,0.144,0.495,12046020
1641741,Ricky Council IV,0.373,0.23,0.148,0.148,0.645,0.083,0.085,0.375,0.167,0.19,0.087,0.099,0.102,0.046,0.045,0.143,0.0,0.156,0.62,864353
203496,Robert Covington,0.337,0.439,0.13,0.144,0.588,0.146,0.161,0.339,0.078,0.078,0.239,0.228,0.241,0.073,0.091,0.619,0.167,0.127,0.769,11692308
1629057,Robert Williams III,0.06,0.519,0.243,0.182,0.876,0.0,0.0,0.0,0.118,0.129,0.391,0.446,0.46,0.073,0.273,0.571,0.333,0.196,0.37,
201577,Robin Lopez,0.181,0.096,0.035,0.051,0.493,0.021,0.042,0.25,0.01,0.009,0.043,0.01,0.022,0.028,0.023,0.048,0.056,0.032,0.537,2019706
1631199,Ron Harper Jr.,0.0,0.088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.092,0.0,0.0,0.0,0.0,0.185,
1626220,Royce O'Neale,0.94,0.65,0.235,0.288,0.531,0.417,0.449,0.37,0.029,0.034,0.174,0.396,0.35,0.257,0.205,0.333,0.167,0.222,0.671,9500000
203497,Rudy Gobert,0.904,0.901,0.461,0.343,0.885,0.0,0.0,0.0,0.324,0.44,0.826,0.911,0.942,0.119,0.364,0.333,0.583,0.403,0.852,41000000
1629060,Rui Hachimura,0.807,0.706,0.461,0.419,0.719,0.292,0.288,0.422,0.147,0.172,0.196,0.347,0.314,0.11,0.159,0.286,0.111,0.392,0.685,15740741
201566,Russell Westbrook,0.807,0.591,0.383,0.415,0.608,0.125,0.195,0.273,0.157,0.207,0.304,0.366,0.365,0.413,0.477,0.524,0.083,0.32,0.671,3835738
1627853,Ryan Arcidiacono,0.229,0.051,0.0,0.013,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.04,0.029,0.018,0.023,0.048,0.0,0.0,0.606,2019706
1631157,Ryan Rollins,0.145,0.15,0.096,0.089,0.695,0.042,0.025,0.75,0.098,0.112,0.043,0.079,0.073,0.101,0.136,0.381,0.056,0.098,0.824,1719864
1630240,Saben Lee,0.277,0.195,0.07,0.097,0.487,0.021,0.059,0.125,0.118,0.138,0.087,0.089,0.095,0.119,0.068,0.143,0.028,0.086,0.63,
1630180,Saddiq Bey,0.747,0.864,0.4,0.47,0.557,0.375,0.483,0.316,0.265,0.276,0.587,0.386,0.474,0.138,0.205,0.381,0.056,0.395,0.588,4556983
1630573,Sam Hauser,0.94,0.578,0.278,0.301,0.597,0.521,0.5,0.424,0.02,0.017,0.13,0.287,0.255,0.092,0.091,0.238,0.083,0.259,0.889,1927896
1630241,Sam Merrill,0.723,0.457,0.226,0.271,0.538,0.479,0.492,0.404,0.039,0.043,0.087,0.158,0.146,0.165,0.068,0.143,0.028,0.231,0.625,1997238
1630572,Sandro Mamukelashvili,0.542,0.251,0.139,0.144,0.631,0.083,0.119,0.297,0.049,0.06,0.217,0.218,0.234,0.101,0.091,0.095,0.083,0.118,0.648,2019706
1630583,Santi Aldama,0.723,0.698,0.348,0.394,0.582,0.354,0.424,0.349,0.088,0.121,0.261,0.455,0.423,0.211,0.25,0.333,0.25,0.308,0.394,2194200
1628426,Sasha Vezenkov,0.494,0.316,0.174,0.191,0.589,0.229,0.246,0.375,0.029,0.034,0.152,0.158,0.168,0.046,0.068,0.238,0.056,0.156,0.602,6341464
1630703,Scoot Henderson,0.735,0.751,0.435,0.547,0.515,0.292,0.364,0.325,0.265,0.284,0.196,0.228,0.226,0.495,0.773,0.381,0.056,0.403,0.231,9770880
1630567,Scottie Barnes,0.711,0.922,0.652,0.665,0.636,0.354,0.415,0.341,0.324,0.362,0.522,0.584,0.599,0.56,0.636,0.619,0.417,0.573,0.491,8008680
1630590,Scotty Pippen Jr.,0.241,0.66,0.417,0.411,0.66,0.292,0.288,0.417,0.196,0.224,0.217,0.208,0.234,0.431,0.614,0.81,0.139,0.372,0.444,
203552,Seth Curry,0.518,0.364,0.157,0.195,0.525,0.188,0.212,0.352,0.059,0.06,0.087,0.109,0.109,0.092,0.114,0.238,0.028,0.147,0.667,4000000
1641754,Seth Lundy,0.096,0.144,0.035,0.081,0.315,0.062,0.119,0.231,0.029,0.034,0.022,0.069,0.058,0.0,0.023,0.0,0.0,0.046,0.537,
1631101,Shaedon Sharpe,0.373,0.874,0.478,0.576,0.544,0.396,0.475,0.333,0.304,0.319,0.283,0.366,0.365,0.266,0.523,0.429,0.111,0.458,0.245,6313800
1628983,Shai Gilgeous-Alexander,0.892,0.898,0.922,0.839,0.716,0.271,0.305,0.353,0.745,0.75,0.196,0.465,0.401,0.569,0.5,0.952,0.25,0.867,0.981,33386850
1629003,Shake Milton,0.566,0.313,0.139,0.174,0.542,0.083,0.11,0.281,0.078,0.086,0.065,0.129,0.117,0.119,0.136,0.19,0.028,0.13,0.556,5475908
1627885,Shaquille Harrison,0.024,0.043,0.026,0.03,0.669,0.0,0.0,0.0,0.0,0.0,0.0,0.069,0.051,0.0,0.0,0.0,0.083,0.02,0.431,
1631321,Sidy Cissoko,0.133,0.302,0.113,0.119,0.649,0.021,0.085,0.083,0.098,0.112,0.152,0.119,0.131,0.073,0.068,0.286,0.083,0.11,0.699,1119563
1631323,Simone Fontecchio,0.783,0.655,0.33,0.352,0.616,0.417,0.432,0.401,0.078,0.086,0.217,0.277,0.27,0.138,0.227,0.333,0.083,0.303,0.583,3044872
1630219,Skylar Mays,0.446,0.294,0.148,0.178,0.53,0.083,0.119,0.296,0.029,0.034,0.065,0.089,0.08,0.202,0.114,0.286,0.028,0.118,0.477,1799163
203915,Spencer Dinwiddie,0.904,0.746,0.287,0.356,0.525,0.333,0.407,0.337,0.216,0.241,0.087,0.228,0.197,0.431,0.273,0.333,0.083,0.303,0.644,21911797
1630649,Stanley Umude,0.277,0.332,0.13,0.148,0.589,0.208,0.186,0.453,0.118,0.112,0.065,0.178,0.153,0.046,0.136,0.143,0.083,0.153,0.458,538460
201939,Stephen Curry,0.88,0.864,0.765,0.826,0.602,1.0,1.0,0.408,0.392,0.379,0.109,0.396,0.328,0.468,0.636,0.333,0.111,0.761,0.722,51915615
1629004,Svi Mykhailiuk,0.482,0.259,0.122,0.14,0.557,0.208,0.22,0.389,0.01,0.017,0.065,0.099,0.088,0.083,0.068,0.143,0.0,0.115,0.769,2019706
204456,T.J. McConnell,0.843,0.476,0.4,0.356,0.744,0.062,0.051,0.409,0.069,0.078,0.109,0.218,0.197,0.505,0.341,0.476,0.028,0.294,0.662,8700000
203933,T.J. Warren,0.12,0.291,0.139,0.157,0.588,0.042,0.102,0.154,0.029,0.034,0.109,0.149,0.146,0.073,0.091,0.19,0.028,0.107,0.815,452693
201959,Taj Gibson,0.229,0.262,0.07,0.081,0.542,0.021,0.042,0.2,0.01,0.009,0.13,0.129,0.139,0.055,0.068,0.095,0.111,0.049,0.532,2961636
1629659,Talen Horton-Tucker,0.602,0.519,0.313,0.386,0.53,0.25,0.305,0.33,0.167,0.181,0.087,0.198,0.175,0.321,0.295,0.429,0.111,0.291,0.505,11020000
1631106,Tari Eason,0.253,0.572,0.348,0.364,0.624,0.167,0.195,0.36,0.098,0.129,0.457,0.485,0.511,0.11,0.205,0.667,0.25,0.282,0.787,3527160
1627752,Taurean Prince,0.928,0.711,0.278,0.309,0.592,0.375,0.39,0.396,0.059,0.078,0.065,0.267,0.212,0.138,0.205,0.333,0.111,0.256,0.532,4516000
1641707,Taylor Hendricks,0.47,0.561,0.235,0.254,0.602,0.271,0.297,0.379,0.059,0.06,0.261,0.347,0.336,0.073,0.159,0.333,0.222,0.21,0.426,5569920
1631386,Taze Moore,0.036,0.259,0.174,0.203,0.564,0.062,0.153,0.143,0.029,0.043,0.217,0.099,0.146,0.119,0.182,0.238,0.0,0.13,0.347,64343
1629611,Terance Mann,0.892,0.658,0.296,0.28,0.689,0.188,0.229,0.348,0.108,0.112,0.261,0.218,0.248,0.147,0.136,0.286,0.056,0.254,0.634,10576923
1631173,Terquavion Smith,0.181,0.131,0.096,0.123,0.523,0.167,0.186,0.371,0.02,0.026,0.0,0.03,0.022,0.073,0.091,0.238,0.0,0.095,0.583,
1626179,Terry Rozier,0.723,0.882,0.626,0.695,0.593,0.5,0.568,0.363,0.275,0.276,0.13,0.347,0.292,0.514,0.386,0.476,0.083,0.571,0.38,23205221
1630678,Terry Taylor,0.361,0.152,0.052,0.055,0.687,0.021,0.025,0.222,0.01,0.017,0.109,0.059,0.088,0.028,0.045,0.095,0.028,0.043,0.625,2019706
201152,Thaddeus Young,0.386,0.345,0.174,0.14,0.806,0.0,0.017,0.143,0.02,0.043,0.304,0.168,0.226,0.156,0.114,0.333,0.056,0.121,0.546,8638413
203648,Thanasis Antetokounmpo,0.398,0.112,0.043,0.038,0.714,0.0,0.0,0.0,0.0,0.009,0.043,0.02,0.029,0.046,0.091,0.095,0.028,0.026,0.546,2019706
1630177,Theo Maledon,0.193,0.324,0.104,0.174,0.383,0.062,0.153,0.167,0.078,0.078,0.043,0.119,0.102,0.147,0.25,0.19,0.0,0.101,0.426,
1628418,Thomas Bryant,0.446,0.299,0.2,0.165,0.772,0.021,0.051,0.182,0.108,0.103,0.239,0.267,0.27,0.055,0.136,0.143,0.111,0.164,0.616,2528233
203501,Tim Hardaway Jr.,0.94,0.706,0.435,0.525,0.538,0.563,0.644,0.353,0.176,0.181,0.065,0.287,0.234,0.165,0.205,0.238,0.028,0.415,0.611,17897728
1641851,Timmy Allen,0.048,0.66,0.104,0.195,0.349,0.0,0.119,0.0,0.02,0.034,0.174,0.257,0.248,0.092,0.091,0.381,0.0,0.075,0.0,
202699,Tobias Harris,0.831,0.893,0.574,0.576,0.652,0.271,0.314,0.353,0.265,0.259,0.239,0.525,0.474,0.284,0.295,0.476,0.194,0.496,0.75,39270150
1628470,Torrey Craig,0.627,0.519,0.174,0.199,0.576,0.229,0.246,0.392,0.049,0.06,0.283,0.277,0.299,0.101,0.136,0.286,0.111,0.164,0.444,2528233
1641787,Tosan Evbuomwan,0.193,0.567,0.183,0.178,0.679,0.146,0.161,0.375,0.098,0.129,0.239,0.248,0.255,0.083,0.114,0.19,0.083,0.17,0.255,135120
1641739,Toumani Camara,0.831,0.652,0.243,0.267,0.602,0.167,0.212,0.337,0.108,0.121,0.435,0.287,0.358,0.11,0.273,0.429,0.139,0.216,0.477,1119563
1629027,Trae Young,0.639,0.952,0.696,0.792,0.576,0.667,0.737,0.373,0.627,0.647,0.087,0.228,0.204,0.991,1.0,0.619,0.056,0.741,0.505,40064220
1631218,Trayce Jackson-Davis,0.807,0.433,0.296,0.208,0.94,0.0,0.0,0.0,0.108,0.164,0.435,0.297,0.365,0.11,0.159,0.19,0.306,0.228,0.625,1119563
1630200,Tre Jones,0.916,0.733,0.339,0.331,0.676,0.167,0.212,0.335,0.127,0.129,0.174,0.297,0.277,0.569,0.341,0.476,0.028,0.288,0.588,9895833
1630544,Tre Mann,0.482,0.634,0.304,0.326,0.614,0.229,0.263,0.373,0.108,0.121,0.109,0.307,0.263,0.367,0.364,0.571,0.028,0.268,0.458,3191400
1630570,Trendon Watford,0.747,0.353,0.226,0.208,0.705,0.083,0.093,0.397,0.118,0.129,0.174,0.228,0.226,0.119,0.227,0.19,0.083,0.199,0.546,2019706
1630235,Trent Forrest,0.446,0.281,0.078,0.102,0.506,0.021,0.025,0.2,0.029,0.034,0.065,0.109,0.095,0.22,0.114,0.143,0.028,0.063,0.486,533945
1630243,Trevelin Queen,0.157,0.305,0.087,0.114,0.493,0.042,0.102,0.176,0.059,0.078,0.043,0.119,0.102,0.119,0.114,0.238,0.111,0.084,0.574,
1641998,Trey Jemison,0.289,0.604,0.261,0.229,0.738,0.0,0.0,0.0,0.078,0.086,0.565,0.277,0.394,0.101,0.318,0.238,0.306,0.196,0.398,
1626168,Trey Lyles,0.687,0.524,0.217,0.233,0.596,0.292,0.322,0.384,0.078,0.103,0.239,0.337,0.321,0.11,0.159,0.143,0.083,0.207,0.745,8000000
1630530,Trey Murphy III,0.675,0.783,0.417,0.462,0.593,0.625,0.661,0.38,0.216,0.224,0.152,0.416,0.358,0.202,0.136,0.429,0.139,0.427,0.815,3359280
202684,Tristan Thompson,0.578,0.289,0.13,0.102,0.821,0.0,0.0,0.0,0.029,0.095,0.326,0.208,0.263,0.092,0.136,0.095,0.083,0.095,0.588,2019706
1641774,Tristan Vukcevic,0.108,0.398,0.252,0.284,0.58,0.208,0.305,0.278,0.167,0.19,0.13,0.297,0.263,0.119,0.227,0.238,0.194,0.245,0.75,2424892
1628972,Troy Brown Jr.,0.699,0.364,0.122,0.161,0.498,0.167,0.203,0.333,0.049,0.052,0.087,0.198,0.175,0.092,0.114,0.19,0.028,0.121,0.5,4000000
1629660,Ty Jerome,0.012,0.187,0.087,0.085,0.669,0.0,0.042,0.0,0.0,0.0,0.109,0.0,0.036,0.138,0.114,0.0,0.0,0.058,0.278,2439025
1631102,TyTy Washington Jr.,0.12,0.126,0.043,0.076,0.402,0.042,0.042,0.333,0.0,0.0,0.022,0.04,0.036,0.046,0.045,0.143,0.0,0.037,0.546,2320440
1629639,Tyler Herro,0.494,0.885,0.67,0.742,0.59,0.646,0.669,0.396,0.225,0.224,0.109,0.475,0.387,0.413,0.5,0.333,0.028,0.599,0.634,27000000
1630169,Tyrese Haliburton,0.819,0.85,0.626,0.644,0.639,0.583,0.661,0.364,0.275,0.284,0.109,0.337,0.285,1.0,0.523,0.571,0.194,0.579,0.801,5808435
1630178,Tyrese Maxey,0.831,0.992,0.791,0.86,0.602,0.625,0.686,0.373,0.461,0.466,0.109,0.317,0.27,0.569,0.386,0.476,0.139,0.746,0.801,4343920
1626145,Tyus Jones,0.783,0.773,0.426,0.428,0.655,0.333,0.331,0.414,0.049,0.052,0.065,0.238,0.197,0.67,0.227,0.524,0.083,0.346,0.255,14000000
1628962,Udoka Azubuike,0.181,0.179,0.087,0.059,0.932,0.0,0.0,0.0,0.02,0.069,0.152,0.129,0.146,0.018,0.068,0.048,0.111,0.063,0.463,
1630586,Usman Garuba,0.06,0.07,0.017,0.042,0.224,0.0,0.017,0.0,0.02,0.026,0.109,0.069,0.088,0.018,0.068,0.095,0.139,0.014,0.519,2600008
203995,Vasilije Micic,0.711,0.513,0.235,0.263,0.576,0.146,0.22,0.279,0.098,0.112,0.043,0.119,0.109,0.404,0.386,0.238,0.028,0.202,0.546,7723000
1641705,Victor Wembanyama,0.843,0.783,0.678,0.708,0.622,0.375,0.466,0.325,0.402,0.448,0.5,0.832,0.774,0.358,0.841,0.571,1.0,0.617,0.509,12160680
1631246,Vince Williams Jr.,0.614,0.727,0.287,0.309,0.597,0.312,0.339,0.378,0.196,0.216,0.239,0.436,0.409,0.312,0.409,0.429,0.194,0.288,0.519,2232308
1630249,Vit Krejci,0.253,0.647,0.2,0.199,0.656,0.271,0.263,0.412,0.02,0.026,0.109,0.188,0.175,0.211,0.205,0.286,0.083,0.176,0.602,
1631117,Walker Kessler,0.759,0.612,0.313,0.233,0.876,0.021,0.025,0.211,0.088,0.129,0.565,0.485,0.547,0.083,0.227,0.238,0.667,0.233,0.495,2831160
1628976,Wendell Carter Jr.,0.651,0.674,0.357,0.326,0.703,0.25,0.263,0.374,0.167,0.207,0.435,0.485,0.504,0.156,0.273,0.286,0.139,0.317,0.644,13050000
1631111,Wendell Moore Jr.,0.289,0.07,0.035,0.03,0.669,0.0,0.017,0.0,0.0,0.0,0.0,0.05,0.036,0.018,0.045,0.095,0.0,0.02,0.593,2421720
1629117,Wenyen Gabriel,0.048,0.422,0.139,0.186,0.487,0.042,0.102,0.167,0.0,0.086,0.304,0.356,0.365,0.055,0.364,0.19,0.111,0.098,0.454,
202083,Wesley Matthews,0.422,0.297,0.078,0.114,0.47,0.146,0.161,0.348,0.049,0.06,0.065,0.119,0.109,0.055,0.045,0.19,0.083,0.089,0.514,2019706
1629875,Xavier Moon,0.157,0.217,0.096,0.14,0.436,0.021,0.102,0.118,0.01,0.009,0.13,0.069,0.095,0.138,0.091,0.095,0.056,0.069,0.481,
1630214,Xavier Tillman,0.639,0.471,0.191,0.22,0.581,0.083,0.127,0.247,0.039,0.078,0.283,0.257,0.285,0.128,0.136,0.429,0.222,0.153,0.551,
1629139,Yuta Watanabe,0.398,0.356,0.104,0.144,0.473,0.146,0.212,0.294,0.029,0.043,0.065,0.129,0.117,0.037,0.136,0.19,0.056,0.098,0.514,2346614
1628380,Zach Collins,0.819,0.58,0.374,0.377,0.648,0.167,0.22,0.32,0.176,0.198,0.37,0.366,0.394,0.257,0.432,0.238,0.222,0.323,0.338,7700000
203897,Zach LaVine,0.289,0.922,0.591,0.636,0.605,0.5,0.576,0.349,0.343,0.353,0.065,0.475,0.38,0.358,0.477,0.381,0.083,0.562,0.431,40064220
1630285,Zavier Simpson,0.072,0.607,0.209,0.326,0.422,0.146,0.203,0.294,0.039,0.052,0.13,0.228,0.212,0.33,0.318,0.476,0.111,0.173,0.412,
1630192,Zeke Nnaji,0.687,0.254,0.104,0.11,0.62,0.021,0.034,0.261,0.069,0.095,0.239,0.109,0.161,0.055,0.114,0.143,0.194,0.092,0.468,4306281
1630533,Ziaire Williams,0.602,0.532,0.252,0.314,0.531,0.229,0.314,0.307,0.118,0.129,0.152,0.277,0.255,0.138,0.295,0.333,0.056,0.236,0.38,4810200
1629627,Zion Williamson,0.831,0.832,0.774,0.661,0.763,0.021,0.025,0.333,0.49,0.612,0.37,0.406,0.423,0.459,0.636,0.524,0.194,0.66,0.694,34005250
